
==== Front
Pan Afr Med J
Pan Afr Med J
PAMJ
The Pan African Medical Journal
1937-8688
The African Field Epidemiology Network

PAMJ-47-125
10.11604/pamj.2024.47.125.41320
Research
Parental behaviors regarding fever in young children in Benin: study of population survey data
Cakpo Gbènonminvo Enoch 12&https://orcid.org/0000-0001-9394-1632

Kombate Gountante 3https://orcid.org/0000-0003-0014-5528

Labité Matè Alonyenyo 1
Azianu Komi Ameko 1https://orcid.org/0000-0002-5489-1916

M'belou Mazimna 4https://orcid.org/0009-0000-6812-696X

1 Institut Supérieur des Sciences de la Population, Université Joseph Ki-Zerbo, Ouagadougou, Burkina Faso,
2 Centre de Recherche et d´Appui en Statistique, Parakou, Bénin,
3 Society for Study and Research in Public Health, Ouagadougou, Burkina Faso,
4 Ecole Nationale des Auxilliaires Médicaux de Lomé, Lomé, Togo
& Corresponding author: Komi Ameko Azianu, Institut Supérieur des Sciences de la Population, Université Joseph Ki-Zerbo, Ouagadougou, Burkina Faso. azianukomi@gmail.com
21 3 2024
2024
47 12504 8 2023
03 3 2024
Copyright: Gbènonminvo Enoch Cakpo et al.
2024
https://creativecommons.org/licenses/by/4.0/ The Pan African Medical Journal (ISSN: 1937-8688). This is an Open Access article distributed under the terms of the Creative Commons Attribution International 4.0 License (https://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.
Introduction

the search for care of parents in case of the febrile episode of children is not always systematic. This study aims to improve knowledge on health care research in cases of fever in children under five years of age in Benin.

Methods

this study used data from the Benin Demographic and Health Survey 2017-2018. Counselling or seeking care is defined as any child under 5 years of age who has a fever in the two weeks prior to the interview. Univariate and multivariate logistic regression analyses were performed using generalized linear model.

Results

a total of 2465 children were surveyed. The model predicting seeking appropriate advice or care in febrile children in Benin was distance from the nearest health center, region, maternal age, and socioeconomic status. Indeed, febrile children whose mothers perceived difficult geographical access to the health center were 30% less likely to seek care, compared to children whose geographical access to the health center was easy (aOR=0.70 (0.54-0.90)). In addition, mothers living in the Hill region were more likely (AOR=5.73 (3.53-9.45)) to seek appropriate advice or care compared to those living in Alibori. In terms of socioeconomic status, children whose mothers were very wealthy were more likely to have their mothers seek care (aOR=1.93 (1.33-2.81))

Conclusion

interventions to improve universal primary health care coverage in terms of geographic accessibility, awareness and health literacy are the best allies for routine care.

Fever
care-seeking
children under five
Benin
==== Body
pmcIntroduction

Fever is not a disease, but rather a sign of an illness. Most of the time, fever indicates that the body is battling a viral or bacterial infection. It is manifested by an increase in the internal temperature in order to fight the virus or bacteria. This makes it the first reason for consultation and hospitalization of children in Africa [1]. It represents the main symptom of frequent pathologies in children and is classified as one of the leading causes of morbidity in children in developing countries [2]. Globally, infectious diseases, including pneumonia, diarrhea and malaria, characterized by fever as a primary sign, remain the leading causes of death among children under 5 years of age [3]. Seeking care is the best way to treat and prevent complications. Parents' search for medical care in the event of a febrile episode of children is not always systematic. The management of fevers at home requires early diagnosis, and often inadequate treatment [1]. The cost of treatment, socio-economic status; the level of education, the proximity of health facilities, the accessibility to trained providers; the availability of transport and the level of knowledge could be at the origin of this late use of care [4,5]. In developing countries, particularly in sub-Saharan Africa, according to household surveys, the search for fever care is still at a more or less satisfactory level. It is 53.9% in Benin in 2017; 57.8% in Mali in 2018; 9.5% in Ghana in 2019; 73.8% in Burkina Faso in 2017 [6]. In Benin, malaria accounts for 44.9% of the causes of use of care in health facilities and is the leading condition whose first signs are characterized by fever [7]. The national incidence is 185 cases per 1000 inhabitants in 2018 especially among pregnant women and children under five years of age [8]. In light of the public health problem posed by the search for care in the event of fever, the study of parental recourse to care in the event of a febrile episode in children is of paramount importance, since the control of its determinants could strengthen interventions related to prevention and health promotion. Thus, this study aims to describe the care-seeking behaviors of mothers of febrile children under the age of five in Benin, and to determine the factors associated with children, households and the community.

Methods

Scope of the study: Benin, a West African country, has a total population that has increased from 10,008,749 in 2013 [9] to 12,451,031 in 2021 [10]. Covering an area of 114,763 square kilometers, Benin is bounded to the south by the Atlantic Ocean, to the west by Togo, to the north by Burkina Faso and Niger and to the east by Nigeria. At the administrative level, Benin has had 12 departments (Figure 1) since 15 January 1999, in accordance with Law No. 97-028 on the organization of the territorial administration of the Republic of Benin [7]. Benin has a hot and humid climate, conducive to the spread of disease vectors and is partly responsible for the national epidemiological profile dominated by infectious and parasitic diseases. Benin's health system is organized according to a three-tier pyramidal structure. The central level constituted by the Office of the Minister of Health and the Central and Technical Directorates. The intermediate level is represented by the Departmental Directorate of Health (DDS) which is responsible for the implementation of the health policy defined by the Government, the programming and coordination of all the activities of the health services at the departmental level. The peripheral level is represented by the Health Zone Management Team which is in charge of coordinating and monitoring the implementation of the operational work plan at the level of the health zone [7,11]. In 2018, Benin had 1371 health facilities, of which 437 were private and 934 were public [9].

Figure 1 administrative map of Benin

Data source and sampling: the present study used data from the Demographic and Health Survey in Benin (EDSB-V) 2017-2018. This survey used a nationally representative sample, covering all 12 departments in both urban and rural areas. The sample consisted of 14,435 households (6,528 urban in 251 clusters and 7,907 rural households in 304 clusters) were selected. Of these households, 14,156 (6,364 in urban areas and 7,792 in rural areas) were actually surveyed. During this study, all women aged 15-49 who usually lived in the selected households and were present the night before the survey were eligible to be interviewed. A total of 15,928 women aged 15-49, including 7,045 in urban areas and 8,883 in rural areas, were included in the study [12].

Data collection: data collection work was conducted from November 6, 2017, to February 28, 2018. The women's individual questionnaire consists of 15 sections that estimate socio-economic and demographic indicators including: educational attainment, fertility indicators, fertility determinants, family planning, child mortality indicators, maternal health, child health, breastfeeding and nutrition, malaria, HIV/AIDS and STIs, other health problems, the status of women, as well as household and sexual activity. It should be noted that the care-seeking behavior for children under 5 years of age with fever in the 2 weeks prior to the interview was requested.

Study variables: the study-dependent variable was the search for care or advice in febrile children under 5 years of age. This variable takes modality 1 (Yes) if advice or care has been sought from a health professional in public or private health centers, including community health workers. Otherwise, it takes modality 0 (No) if advice or care has been sought from itinerant vendors, pharmacies, shops, markets, families, friends, traditional healers or no advice at all. The independent variables were the age, sex of the child, whether the child was breastfeeding at the time of the survey, the mother's age, her level of education, the place of residence, the region, the distance to the nearest health center, marital status, the household wealth index, occupation, religion, ethnic origin and gender of the head of household. The wealth index was constructed using principal component analysis using information on household assets, including the ownership of a number of consumer goods and housing characteristics.

Data analysis: in order to achieve the research objectives, several statistical methods were used. Initially, the analysis consisted mainly of a description of the differential prevalence of fever in children under five years of age. Then, cross-tabulations between the dependent variable and the independent variables were produced, and their statistical associations were analyzed. Univariate and multivariate binary logistic regression were performed to identify factors associated with appropriate healthcare or advice seeking behaviors for childhood fever. Crude odds ratios (ORs) and adjusted odds ratios (aOR) were estimated to assess the strength of associations and used 95% confidence intervals for significance tests. The data were analyzed using version 4.0.4 of the R software.

Ethics approval and consent to participate: the Demographic and Health Survey of Benin (EDSB) 2017-2018 was implemented by the National Institute of Statistics and Economic Analysis (INSAE). It had ethical approval and informed consent from the parent and/or legal guardian. Ethical approval was obtained by INSAE from the National Health Research Ethics Committee and the International Coach Federation (ICF International) Ethics Committee before collection began. Therefore, informed consent from the parent and/or legal guardian or additional ethical approval was not required for this secondary data analysis. However, the DHS program did give permission to download and use the data from DHS. As a result, individual-level and aggregate community variables did not include personal identifiers such as names, house numbers, and telephone numbers. However, it should be noted that ethical considerations regarding the use of human subjects were strictly adhered with, and all methods were performed in accordance with the Declaration of Helsinki.

Results

Characteristics of the study population: the study population consisted of children under five years of age who had a fever in the two weeks preceding the survey. In total, the survey involved 2,465 children. Boys (51.97%) were more represented than girls (48.03%), most children were between 12 and 23 months of age (Table 1). The largest group of children in the sample (21.78%) came from the Poor Wealth Index, while only 15.74% came from the Richest Wealth Index. The majority (65.35%) lived in rural areas (Table 1.1). Among these children, appropriate care was requested in 28.15% of cases (Figure 2).

Table 1 study population

Variable			
Age	Actual	%	
Peulh and related	38	17.35	181	82.65	1.72 (1.14-2.65) ***	1.16 (0.57-2.33) ns	
Yoruba and related	93	34.07	180	65.93	0.75 (0.53-1.06) ns 0.10684	0.84 (0.46-1.50) ns	
Other	32	36.78	55	63.22	0.56 (0.35-0.90) ***	0.93 (0.44-1.98) ns	

Discussion

This study was carried out with the aim of evaluating care-seeking behaviors among febrile children in Benin and identifying the associated factors. To do this, data from the 2017-18 Demographic and Health Survey were used. These are data collected from households, representative at national level and therefore the results could be generalized at national level. The results show that seeking care among febrile children in Benin was strongly associated with the region, the age of the respondent, the mother's level of education and the distance from the child's household and the nearest health center. The results clearly demonstrate significant differences in the search for fever care by geographic region. Indeed, mothers of children living in the regions of Atacora, Atlantic, Borgou, Collines, Couffo de Donga de Mono de Oumo du Plateau and Zou are more likely to seek care from health professionals than those living in the Alibori region. These geographical differences were observed in the studies of M. Negatou and al (2021) in Burkina Faso [13] and Kombate and al in Togo [14]. This regional difference, observed, is probably related to cultural differences. Indeed, according to A. Franckel and al (2008), the geographic location of populations is associated with their exposure to different cultural influences and which are associated with significantly different care practices [15,16]. Based on household economic conditions, the socio-economic status of the household was significantly associated with seeking care for fever in children. The search for appropriate health care in case of fever in children increases with the evolution of the household wealth index. These results are similar to those found in Burkina Faso [13] and Uganda [17].

These studies found that the search for appropriate care for fever became weaker and weaker as one moved from the least poor to the poorest [17]. Even in the presence of free interventions directed towards the most disadvantaged households in Benin, it is noted that the poorest still have a comparative disadvantage in access to care. This embedding could be related to other factors, including distance from the nearest health facility, road quality, access to transport and waiting times [13]. As a result, the respondent's age was significantly associated with seeking care. Women aged 35 to 49 were more likely (aOR=1.37 (1.03 -1.82)) to seek appropriate advice or care compared to younger women (15 to 24 years). This could be explained by the fact that older women would have more experience in what to do in the event of an episode of fever in children, following information sessions and experiences during first-time. Households' perception of the distance between them and the nearest health center shows that children belonging to households who consider this distance to be a big problem are 30% less likely to seek care for fevers, compared to those whose distance is not a problem. Even if efforts were made, the characteristics of the health facilities themselves, including the geographical proximity of households, were recognized in Malawi as important deterrents that prevent many people from seeking health care for children under five [18]. To enable children to receive not only timely but also adequate treatment, the private sector may need to be included in improving the quality of care [19]. On the other hand, in Benin, the involvement of the private sector “is not yet sufficient to effectively stem the phenomenon of healers and street vendors of medicines who are sometimes the only providers accessible to the poorest populations and especially those living in rural areas” [20]. This highlights the importance of closely examining the impact of the geographical and financial accessibility of care on household behavior in order to improve the quality of care of children. Against all odds, the results show the mother's level of education does not explain the seeking care behavior. In Mozambique, Cassy A and al (2019) have shown that there is a relationship [21].

Limitations: it should be noted that this study had some important limitations. Indeed, the study did not explore certain personal and behavioral factors such as mothers' knowledge, attitude, beliefs, and perceptions regarding fever and seeking health care that are known to influence behaviors. In addition, the data used for fever and care use of caregivers were self-reported. As a result, some respondents may have difficulty remembering all the relevant details. They can also be influenced by a social desirability bias. However, this recall bias was minimized in the present study, as only fever episodes observed in children in the last two weeks prior to the surveys were considered.

Conclusion

This study identified determinants related to care-seeking in the event of a febrile episode in children under five years of age two weeks before the survey in Benin. The results confirmed that the search for appropriate care for fever is not systematic for children. Appropriate care is sought in 28.15% of cases. The final predictor of seeking appropriate advice or care was distance from the nearest health center, region, age of mother, and socioeconomic status. Interventions to improve universal primary health care coverage in terms of geographic accessibility, awareness-raising and health education are the best allies for the use of routine care. The regional differences highlighted are additional considerations for such interventions. Studies of certain personal and behavioral factors such as mothers' knowledge, attitudes, beliefs and perceptions of fever and seeking health care will provide a better understanding of appropriate advice or behavior in children to seek care for fever.

What is known about this topic

Parental behaviour in the case of fever in young children can have implications for public health, particularly in terms of under-use of healthcare services, which can delay appropriate treatment of the illness;

There are cultural beliefs that can influence parents' decisions about managing fever in their children, such as a preference for traditional remedies over seeking appropriate care.

What this study adds

The study highlights the low use of appropriate care by mothers of children; Indeed, only 28.15% of mothers sought appropriate care for their febrile child; this suggests that seeking appropriate care for fever is not systematic among children;

The regional differences identified in this study are important factors to consider when planning interventions to improve mothers' search for appropriate care;

The perception of the distance between households and the nearest healthcare facility is crucial to access to care for children with fever; children from households where distance is perceived as a significant problem are less likely to receive appropriate care than those for whom distance is not a barrier; although efforts are being made to improve access to care, the characteristics of the health facilities themselves, including the geographical proximity of households, are recognised as significant deterrents to many people seeking health care.

Acknowledgments

The authors would like to thank the DHS program for providing the datasets used in this study.

Competing interests

The authors declare no competing interests.

Authors' contributions

Gbènonminvo Enoch Cakpo and Gountante Kombate conceptualized and carried out the literature search for the study and performed the data analysis; Gbènonminvo Enoch Cakpo, Komi Ameko Azianu, Mazimna M’belou and Matè Alonyenyo Labité drafted, reviewed, edited and finalized the manuscript. All co-authors contributed significantly to the revision of the manuscript and provided scientific guidance. All authors have read and agreed to the final manuscript.

Cite this article: Gbènonminvo Enoch Cakpo et al. Parental behaviors regarding fever in young children in Benin: study of population survey data. Pan African Medical Journal. 2024;47(125). 10.11604/pamj.2024.47.125.41320
==== Refs
1 Talani P Samba G Moyen G Prise en charge des fièvres de l'enfant à domicile dans le district rural de Boko (Congo-Brazzaville) Santé Publique 2003 Dec 15 4 485 90 14964016
2 Soltani MS Sallem I Mother's knowledge and practices in the region of Monastir [Tunisia] in front of childhood fever Revue Tunisienne d´Infectiologie 2009 3 2 19 28
3 Organisation mondiale de la Santé Enfants: améliorer leur survie et leur bien-être Accessed on July 07, 2022
4 Aung T Lwin MM Sudhinaraset M Wei C Rural and urban disparities in health-seeking for fever in Myanmar: findings from a probability-based household survey Malar J 2016 Jul 25 15 1 386 27456488
5 Tawiah T Asante KP Dwommoh RA Kwarteng A Gyaase S Mahama E et al Economic costs of fever to households in the middle belt of Ghana Malar J 2016 Feb 6 15 68 26743539
6 Organisation mondiale de la Santé Rapport 2021 sur le paludisme dans le monde. Dossier d´information. Principaux messages. OMS Genève, Suisse 2021 24
7 Ministère de la Santé Plan national de développement sanitaire 2018-2022 Ministère de la Santé Cotonou 2018 82
8 Organisation mondiale de la Santé Rapport annuel OMS Bénin 2020 Bureau de la Représentation OMS en république du Bénin Cotonou 2020 54
9 Ministère de la Santé Annuaire des statistiques sanitaires 2018 Ministère de la Santé Cotonou 2019
10 Banque Mondiale Population Total Accessed on July 07 2022
11 Salami L Ouendo EM Fayomi B Qualité du système d´information et de suivi des interventions en santé dans les zones exposées au financement basé sur les résultats en 2014 au Bénin PanAfrIcan Medical Journal 2017 Nov 22 28 257
12 Institut National de la Statistique et de l´Analyse Économique International Coach Federation. Enquête Démographique et de Santé au Bénin 2017-2018, Cotonou Bénin et Rockville 2019 Maryland, USA INSAE et ICF
13 Negatou M Ouedraogo M Donnen P Paul E Samadoulougou S Kirakoya-Samadoulougou F Care-Seeking for Fever for Children Under the Age of Five Before and After the Free Healthcare Initiative in Burkina Faso: Evidence from Three Population-Based Surveys Risk Manag Healthc Policy 2021 May 19 14 2065 2077 34040469
14 Kombate G Cakpo GE Azianu KA Labité MA van der Sande MAB Care-seeking behaviour among febrile children under five in Togo BMC Public Health 2022 Nov 17 22 1 2107 36397027
15 Kombate G Gmakouba W Scott S Azianu KA Ekouevi DK van der Sande MAB Regional heterogeneity of malaria prevalence and associated risk factors among children under five in Togo: evidence from a national malaria indicators survey Malar J 2022 Jun 3 21 1 168 35658969
16 Franckel A Arcens F Lalou R Contexte villageois et recours aux soins dans la région de Fatick au Sénégal Population 2008 63 3 531 53
17 Rutebemberwa E Kallander K Tomson G Peterson S Pariyo G Determinants of delay in care-seeking for febrile children in eastern Uganda Trop Med Int Health 2009 Apr 14 4 472 9 19222823
18 Chibwana AI Mathanga DP Chinkhumba J Campbell CH Socio-cultural predictors of health-seeking behaviour for febrile under-five children in Mwanza-Neno district, Malawi Malar J 2009 Sep 24 8 219 19134197
19 Marsh VM Mutemi WM Willetts A Bayah K Were S Ross A et al Improving malaria home treatment by training drug retailers in rural Kenya Trop Med Int Health 2004 Apr 9 4 451 60 15078263
20 United Nations International Children's Emergency Fund (UNICEF) Analyse de la situation des enfants au Bénin Accessed on Aug 4 2023
21 Cassy A Saifodine A Candrinho B Martins MDR da Cunha S Pereira FM et al Care-seeking behaviour and treatment practices for malaria in children under 5 years in Mozambique: a secondary analysis of 2011 DHS and 2015 IMASIDA datasets Malar J 2019 Apr 2 18 1 115 30940127
