
==== Front
RSC Adv
RSC Adv
RA
RSCACL
RSC Advances
2046-2069
The Royal Society of Chemistry

d4ra01954g
10.1039/d4ra01954g
Chemistry
Swietemicrolides A–D, mexicanolide-type limonoids from the bark of Swietenia macrophylla with in vitro cytotoxic and α-glucosidase inhibitory activities†
† Electronic supplementary information (ESI) available: UV, IR, HRESIMS, 1D and 2D NMR spectra for 1–4; 1D NMR spectra for 5–7. See DOI: https://doi.org/10.1039/d4ra01954g

Tran Tu-Quyen Thi ab‡
Trinh Duong Hoang c
Trinh Binh Thi Dieu ab
Bui Dzung Ngoc ab
Nguyen Lien-Hoa Dieu ab
https://orcid.org/0000-0002-8875-3108
Tran Phuong Thu ab
a Faculty of Chemistry, University of Science – Ho Chi Minh City – Vietnam 227 Nguyen Van Cu Street, District 5 Ho Chi Minh City 700000 Vietnam ttphuong@hcmus.edu.vn

b Vietnam National University – Ho Chi Minh City Linh Trung Ward, Thu Duc City Ho Chi Minh City 700000 Vietnam
c Institute of Drug Quality Control 200 Co Bac Street, District 1 Ho Chi Minh City 700000 Vietnam
‡ Present address: Dalat University, Da Lat City, Lam Dong Province, Vietnam.

11 6 2024
6 6 2024
11 6 2024
14 26 1860818616
14 3 2024
5 6 2024
This journal is © The Royal Society of Chemistry
2024
The Royal Society of Chemistry
https://creativecommons.org/licenses/by/3.0/ Four new mexicanolide-type limonoids, swietemicrolides A–D (1–4), together with three known compounds (5–7) were isolated from an ethyl acetate extract of the bark of Swietenia microphylla. 1 and 2 had 1,8-hemiacetal systems whilst 3 and 4 shared hexacyclic skeletons consisting of three fused five-membered rings. The structures of the isolated compounds were determined using spectroscopic methods. The five limonoids (1–5) were tested in vitro for their cytotoxic effects against two human cancer cell lines (KB carcinoma and A549 lung cancer cells) and α-glucosidase inhibitory activity. None of them showed significant cytotoxic activity, however, swietemicrolide C (3) exhibited strong effect towards α-glucosidase. Moreover, a possible biosynthetic pathway for compounds 1–4 was proposed to support a comprehensive understanding of the configurations of the new limonoids.

Four new mexicanolide-type limonoids, swietemicrolides A–D (1–4), together with three known compounds (5–7) were isolated from an ethyl acetate extract of the bark of Swietenia microphylla.

Viet Nam National University Ho Chi Minh City 10.13039/501100010712 B2023-18-08 pubstatusPaginated Article
==== Body
pmcIntroduction

Swietenia is a genus belonging to the Meliaceae family, and mainly found in tropical and subtropical Americas. It also grows in China and several Southeast Asian countries such as Vietnam and Indonesia. The genus is well known in the manufacture of furniture, food and traditional medicine and has been reported as a good source of limonoids, steroids, phenolic compounds and sesquiterpenoids.1 The compounds have demonstrated a wide range of bioactivities including inhibition of dengue virus 2,2 antifeedant,3–5 antimicrobial,6,7 anti-inflammatory,8 hypoglycemic9–12 and cytotoxic effects.13–15 Limonoids are identified as major natural products which are characteristic of the genus Swietenia, especially mexicanolide and phragmalin types.1,15,16Swietenia microphylla is a new species of the genus Swietenia, differing from Swietenia macrophylla because of its white grey bark and smaller-sized leaves.17,18 It has not been studied for its phytochemical constituents and biological activities although many investigations on the genus have been performed. In Vietnam, the species is planted to cover bare hills and provide wood for the Southeast of Vietnam.

In the present study, we reported the isolation and structural identification of seven compounds, consisting of four new mexicanolide-type limonoids, named swietemicrolides A–D (1–4), along with a known andirobin-type limonoid characterized as swiemahogin A (5),19 a steroid, β-sitosterol-3-O-β-d-glucopyranoside (6)20 and homovanillyl alcohol (7)21 from the bark (Fig. 1). Compounds 3 and 4 were proved to possess a grandifotane scaffold, a complex hexacyclic skeleton containing three fused five-membered rings, which has been seen in a unique compound, grandifotane A, so far.22 In addition, the five limonoids (1–5) were evaluated for their in vitro biological potency comprising cytotoxic activities against KB carcinoma, A549 lung cancer cell lines and α-glucosidase inhibition.

Fig. 1 Structure of compounds 1–7.

Experimental

General experimental procedures

Melting points were obtained on a Wagner & Munz Polytherm A hot stage microscope. Optical rotations were measured on an A. Krüss Optronic photometer. UV spectra were recorded with an Agilent 8453 spectrophotometer. IR spectra were determined using a Fisher iS50 FT-IR infrared spectrophotometer. NMR spectra were taken on a Bruker Avance III 500 [500 MHz (1H) and 125 MHz (13C)]. HRESIMS was performed on an X500R QTOF spectrophotometer. Column chromatography (CC) was conducted on silica gel (Merck, 40–63 μm, Merck). Thin layer chromatography (TLC) was developed on precoated TLC plates normal phase 60 F254 (Merck, 250 μm) and RP18 (Merck, 200 μm). TLC plates were visualized using UV lamp or spraying with vanillin–H2SO4 in EtOH and were then heated at about 120 °C for 3–5 min.

Plant material

The bark of Swietenia microphylla was collected in Trang Bom Botanical Garden in January 2019 and identified by Dr Dang Viet Hung, Vietnam National University of Forestry at Dong Nai Province, Vietnam. A voucher sample (SMIB-TB-2019) is deposited in the Natural Product and Medicinal Chemistry Lab, VNUHCM-University of Science.

Extraction and isolation

The air-dried and ground bark of S. microphylla (14 kg) was extracted with EtOAc using a Soxhlet extractor to give an EtOAc extract (E, 890 g). The remaining residue was soaked with MeOH at room temperature (three times, each time in three days), the liquid was then concentrated under vacuum to produce a MeOH extract (M, 2.5 kg). The EtOAc extract was subjected to CC on silica gel with n-hexane–acetone (0–100%) as the eluent to afford eight fractions (E1–8). Fraction 5 (103.2 g) was fractionated using CC (silica gel, n-hexane–acetone) to yield eight subfractions (E5.1–8). Acetone was added to fraction E5.2 (37.6 g) to produce a precipitate (E5.2B, 454 mg) and a solution (E5.2A, 37.1 g). Fractional CC of E5.2A on silica gel with n-hexane–acetone (0–100%) gave five fractions, fraction three was further subjected to CC on silica gel eluted with n-hexane–(CHCl3–acetone 9 : 1, v/v) yielded nine fractions (A1–9). Purification of fraction A2 using CC (silica gel, n-hexane–EtOAc) furnished 4 (6.3 mg). Fraction A4 was separated by CC [silica gel, n-hexane–(CHCl3–acetone 9 : 1, v/v)] to give eight fractions (A4.1–8). Repeated CC of fractions A4.3, A4.6, A4.7 on silica gel (n-hexane–EtOAc) produced 3 (32.3 mg), 1 (75.8 mg) and 2 (11.8 mg). Similarly, fractions A5 and A7 were repeatedly subjected to silica gel CC (n-hexane–EtOAc) to obtain 7 (12.9 mg) and 5 (43.4 mg), respectively. Continuous CC of fraction E5.2B (454 mg) on silica gel (n-hexane–EtOAc) led to the isolation of 6 (297.5 mg).

Swietemicrolide A (1)

Small white needles, m.p. 155–157 °C; [α]D25 – 44.0 (c 0.15, MeOH); UV (EtOH) λmax (log ε): 208 (3.74) nm; IR (KBr) νmax: 3478, 2951, 2892, 1742, 1436, 1372, 1301, 1222, 1108, 1027 cm−1; 1H NMR (CDCl3, 500 MHz) and 13C NMR (CDCl3, 125 MHz): see Tables 1 and 2, respectively; HREIMS m/z 661.2483 [M − H]− (calcd for C33H41O14 661.2502).

1H (500 MHz) NMR data for compounds 1–4 in CDCl3 (δ in ppm, J in Hz)

No.	1	2	3	4	
The α-glucosidase inhibitory assay was performed according to the method described by Wan et al. with acarbose as the positive control.24 α-Glucosidase, p-nitrophenyl α-d-glycopyranoside (pNPG) and acarbose were purchased from Sigma-Aldrich. A mixture consisting of samples (120 μL, 1 unit mL−1), α-glucosidase (20 μL, 1 unit mL−1) and phosphate buffer (0.1 M, pH 6.8) were pre-incubated for 15 min at 37 °C in a 96-well plate, followed by addition of p-nitrophenyl α-d-glucopyranoside (5 mM, 20 μL) solution and incubated for further 15 min at 37 °C. The reaction was then stopped by adding 0.2 M Na2CO3 (80 μL) and the emission of amount of p-nitrophenol was determined at 405 nm. The experiment was duplicated for three times. The inhibition was presented by the IC50 values.

Results and discussion

Compound 1 was obtained as small white needles, m.p. 155−157 °C, [α]D25 – 42.0 (c 6.2, MeOH). The HRESIMS spectrum showed a molecular ion peak at m/z 661.2483 [M − H]− (calcd for C33H41O14 661.2502), with 13 degrees of unsaturation. The UV spectrum exhibited a maximum at 208 nm whilst the IR spectrum indicated characteristic absorptions at 3478 cm−1 (O–H), 1742 cm−1 (C <svg xmlns="http://www.w3.org/2000/svg" version="1.0" width="13.200000pt" height="16.000000pt" viewBox="0 0 13.200000 16.000000" preserveAspectRatio="xMidYMid meet"><metadata> Created by potrace 1.16, written by Peter Selinger 2001-2019 </metadata><g transform="translate(1.000000,15.000000) scale(0.017500,-0.017500)" fill="currentColor" stroke="none"><path d="M0 440 l0 -40 320 0 320 0 0 40 0 40 -320 0 -320 0 0 -40z M0 280 l0 -40 320 0 320 0 0 40 0 40 -320 0 -320 0 0 -40z"/></g></svg> O) and 1222 cm−1 (C–O). The 1H NMR spectrum of 1 (Table 1) displayed the presence of a β-substituted furan ring [δH 7.82 (1H, s), 7.44 (1H, br s) and 6.77 (1H, s)], a methoxy group (δH 3.67, 3H, s), three acetyl moieties (δH 2.13, 2.11 and 1.93, each 3H, s) and four tertiary methyls (δH 1.34, 1.19, 0.93 and 0.72, each 3H, s). The 13C NMR (Table 2) and HSQC spectra revealed resonances for 33 carbons including a furan ring (δC 143.0, 141.7, 120.4 and 110.2); five carbonyls (δC 175.3, 174.1, 170.6, 169.8 and 169.0); one methoxy; seven non-hydrogenated sp3 carbons comprising those of three monooxygenated tertiary carbons and one hemiacetal carbon (δC 108.9); five methines including three oxygenated ones; four methylenes; and seven methyls with three in the acetyl groups. Analyses of 1H and 13C NMR data, especially the β-furanyl ring, suggested that 1 was a tetranortriterpenoid or a mexicanolide-type limonoid. The planar structure of 1 was demonstrated by elucidation of 1H–1H COSY, HSQC and HMBC spectra. The spectroscopic data of 1 were similar to those of ivorenoid D previously isolated from Khaya ivorensis,25 except for the existence of the hydroxy at C-14 and the acetoxy instead of the hydroxy group attached to C-11 (δC 69.0). The characteristic chemical shifts of C-1 at δC 108.9 and C-8 at δC 81.4 indicated the presence of a 1,8-hemiacetal motif with an ether bridge between C-8 and C-1. The configuration of the 1,8-hemiacetal and substituents on rings A and B has been described in other related mexicanolides.25–27 Additionally, the HMBC correlations from a methine proton (δH 5.06, H-11) and methyl protons (δH 1.93) to a carbonyl carbon (δC 169.8) comprehensively pointed to the acetoxy group bonded to the C-11 position. The presence of an acetoxy group assigned at C-3 was determined by cross-peaks between a methine proton at δH 5.52 (δC 75.7, C-3), methyl protons at δH 2.13 (δC 21.1) and a carbonyl carbon at δC 170.6. Comparison of the chemical shifts of C-1 (δC 108.9), C-2 (δC 94.4) and C-3 (δC 75.7) of compound 1 with those of ivorenoid D indicated that the last acetoxy group was consequently located at the oxygenated tertiary carbon C-2 (δC 94.4). In the NOESY spectrum (Fig. 3), NOE correlations between H3-18 and H-22/Hb-15/Hb-12, between Hb-12 and H-9 revealed the same α orientation of the protons. As a result, the designated β-substituted furan ring attached to C-17 was confirmed to be α-oriented. Therefore, proton H-17 possessed the β-orientation. The cross-peaks of H-17/Ha-30 and Ha-30/H-11 exhibited that these protons were co-facial. Moreover, NOE correlations observed between H-3 and H3-28, H3-28 and Hb-6 indicated that they were α-oriented, and consequently the acetoxy group at C-3 was β-oriented. The compound accordingly had structure 1 which is named swietemicrolide A.

Compound 2 was isolated as small white needles, m.p. 169–171 °C, [α]D25 – 52.1 (c 1.1, MeOH). The UV spectrum showed a maximum at 209 nm and the IR spectrum gave signals at 3446 cm−1 (O–H), 1740 cm−1 (CO) and 1228 cm−1 (C–O). The 1D (Tables 1 and 2) and 2D (Fig. 2 and 3) NMR spectroscopic data of 2 closely resembled those of 1, suggesting that 2 was also a mexicanolide-type limonoid with a 1,8-hemiacetal system. The significant difference was the absence of an acetoxy group in compound 2. This was in agreement with the HRESIMS spectrum which indicated a deprotonated molecule at m/z 619.2385, which was assigned the molecular formula of C31H40O13 with one less degree of unsaturation in comparison with that of compound 1. Furthermore, the upfield shift of the oxygenated tertiary carbon (δC 81.0, C-2) in the 13C NMR spectrum of 2 implied that the acetoxy group observed in compound 1 was replaced by the hydroxy group. The compound was therefore determined as 2 and is named swietemicrolide B.

Fig. 2 Key HMBC and 1H–1H COSY correlations of 1–4.

Compound 3 was obtained as small white needles, m.p. 152–154 °C, [α]D25 – 56.5 (c 1.1, MeOH). It was assigned the molecular formula of C31H38O12 due to its negative peak at m/z 647.2318 [M + HCOO]− in the HRESIMS spectrum, requiring 13 degrees of unsaturation. The UV spectrum showed a maximum at 208 nm and the IR spectrum had characteristic absorption bands at 3502 cm−1 (O–H), 1741 cm−1 (CO) and 1234 cm−1 (C–O). The 1H and 13C NMR spectra of 3 (Tables 1 and 2) revealed resonances for a β-substituted furan ring, a methoxy, two acetyls, four tertiary methyls, four methylenes, five methines, five carbonyl carbons, six non-hydrogenated sp3 carbons including two oxygenated tertiary carbons. The spectroscopic features suggested that compound 3 possibly was a limonoid. A comparison of the 1D and 2D NMR of compound 3 with those of grandifotane A22 indicated that they shared the same skeletal structure. Grandifotane A was isolated from Khaya grandifoliola, which was known as the first and the unique mexicanolide-type limonoid bearing grandifotane scaffold. Furthermore, to the best of our knowledge, this is the first time a grandifotane core limonoid has been discovered in the genus Swietenia. The main differences were the presence of the acetoxy group bonded to C-11 (δC 69.0) and the methylene (δH 2.44 and 2.42, δC 32.3, C-6) observed instead of the oxymethine. The methylene was determined by the spin coupling system of H2-6 and H-5 in 1H–1H COSY spectrum combined with the key HMBC correlations from H2-6 to C-5 and C-7 (Fig. 2). The relative configuration of 3 was partially established by the NOESY spectrum (Fig. 3). The NOE correlations of H3-29/H-5, H-5/H-11, H-11/H-17 and H-17/Ha-12 indicated that they were co-facial and had the β-orientation; whereas those of H3-28/H-3, H-3/H3-19, H3-19/H-9, H-9/Hb-12, Hb-12/H3-18 and H3-18/H-22 assigned these in the α-orientation. The interpretation of NOESY spectrum, NMR data and coupling patterns suggested that relative configuration of 3 has been closely related to that of grandifotane A. The compound was consequently determined to have structure 3 namely swietemicrolide C.

Fig. 3 Key NOESY correlations of 1–4.

