
==== Front
Imeta
Imeta
10.1002/(ISSN)2770-596X
IMT2
iMeta
2770-5986
2770-596X
John Wiley and Sons Inc. Hoboken

10.1002/imt2.182
IMT2182
Commentary
Commentary
The Microbiome Protocols eBook initiative: Building a bridge to microbiome research
MICROBIOME PROTOCOLS eBOOK 2024
GAO et al.
18 Zhujiang Hospital Southern Medical University Guangzhou China
19 Central South University Changsha China
20 Center for Quantitative Biology and Peking‐Tsinghua Center for Life Sciences, Academy for Advanced Interdisciplinary Studies Peking University Beijing China
21 Department of Clinical Laboratory Medicine, Guangdong Provincial Key Laboratory of Major Obstetric Diseases; Guangdong Provincial Clinical Research Center for Obstetrics and Gynecology The Third Affiliated Hospital of Guangzhou Medical University Guangzhou China
22 School of Environmental Science and Engineering Suzhou University of Science and Technology Suzhou China
23 Hunan University Changsha China
24 School of Medicine, Model Animal Research Center (MARC) Nanjing University Nanjing China
25 Xianghu Laboratory Hangzhou China
26 National Key Laboratory of Crop Improvement for Stress Tolerance and Production, Shaanxi Key Laboratory of Agricultural and Environmental Microbiology, College of Life Sciences Northwest A&F University Yangling China
27 Westlake University Hangzhou China
28 Department of Ocean Science The Hong Kong University of Science and Technology Hong Kong China
29 School of Life Science and Technology Wuhan Polytechnic University Wuhan China
30 R‐Institute Co. Ltd. Beijing China
31 Tsinghua Shenzhen International Graduate School Tsinghua University Shenzhen China
32 Institute of Microbiology Chinese Academy of Sciences Beijing China
33 Antibiotics Research and Re‐Evaluation Key Laboratory of Sichuan Province, Sichuan Industrial Institute of Antibiotics, School of Pharmacy Chengdu University Chengdu China
34 University of Oxford Oxford UK
35 Shenzhen Key Laboratory of Marine Microbiome Engineering, Institute for Advanced Study Shenzhen University Shenzhen China
36 Institute of Applied Ecology Chinese Academy of Sciences Shenyang China
37 School of Food and Biological Engineering Chengdu University Chengdu China
38 School of Life Sciences Sun Yat‐Sen University Guangzhou China
39 Center for Agricultural Resources Research, Institute of Genetics and Developmental Biology Chinese Academy of Sciences Shijiazhuang China
40 Guangdong Medical University Dongguan China
41 Zhejiang Academy of Agricultural Sciences Hangzhou China
42 Guangdong Province Key Laboratory of Microbial Signals and Disease Control, Integrative Microbiology Research Centre South China Agricultural University Guangzhou China
43 State Key Laboratory of Herbage Improvement and Grassland Agro‐ecosystems, Centre for Grassland Microbiome, College of Pastoral Agricultural Science and Technology Lanzhou University Lanzhou China
44 College of Biotechnology Tianjin University of Science & Technology Tianjin China
45 Zhejiang University Hangzhou China
46 Children's Hospital of Chongqing Medical University Chongqing China
47 Animal Nutrition Institute Sichuan Agricultural University Chengdu China
48 Imperial College of London London UK
49 Anhui Agricultural University Hefei China
50 China University of Geosciences Wuhan China
51 State Key Laboratory of Microbial Technology, Microbial Technology Institute Shandong University Qingdao China
52 College of Agriculture Fujian Agriculture and Forestry University Fuzhou China
53 Institute of Grassland Research Chinese Academy of Agricultural Sciences Hohhot China
54 Institute of Genetics and Developmental Biology Chinese Academy of Sciences Beijing China
55 Institute of Zoology Chinese Academy of Sciences Beijing China
56 Feed Research Institute Chinese Academy of Agricultural Sciences Beijing China
57 Shenzhen Medical Academy of Research and Translation Shenzhen China
58 Henan Agricultural University Henan China
59 Faculty of Biological and Environmental Sciences University of Helsinki Helsinki Finland
60 Institute of Eco‐Environmental and Soil Sciences Guangdong Academy of Sciences Guangzhou China
61 State Key Laboratory of Animal Nutrition and Feeding, Institute of Animal Sciences Chinese Academy of Agricultural Sciences Beijing China
62 School of Marine Sciences Ningbo University Ningbo China
63 Yangzhou University Yangzhou China
64 Naval Medical Center of PLA Naval Medical University Shanghai China
65 School of Life Sciences Taizhou University Taizhou China
66 Institute of Plant Nutrition, Resources and Environment Beijing Academy of Agriculture and Forestry Sciences Beijing China
67 Key Laboratory of Microbial Resources Collection and Preservation, Ministry of Agriculture, Institute of Agricultural Resources and Regional Planning Chinese Academy of Agricultural Sciences Beijing China
68 The First Affiliated Hospital Sun Yat‐Sen University Guangzhou China
69 Department of Genetics, University Medical Center Groningen University of Groningen Groningen The Netherlands
70 Microbial Resource and Big Data Center, Institute of Microbiology Chinese Academy of Sciences Beijing China
71 College of JunCao Science and Ecology Fujian Agriculture and Forestry University Fuzhou China
72 College of Natural Resources and Environment Northwest A&F University Yangling China
73 School of Life Sciences Central China Normal University Wuhan China
74 Department of Civil and Environmental Engineering National University of Singapore Singapore Singapore
75 Department of Gastroenterology, Clinical Center of Immune‐Mediated Digestive Diseases Peking University People's Hospital Beijing China
76 Hefei University of Technology Hefei China
77 Beijing Forestry University Beijing China
78 Qingdao Agriculture University Qingdao China
79 Key Laboratory of Urban Environment and Health, Institute of Urban Environment Chinese Academy of Sciences Xiamen China
80 Tobacco Research Institute Chinese Academy of Agricultural Sciences Qingdao China
81 Key Laboratory of Agro‐Ecological Processes in Subtropical Region, Institute of Subtropical Agriculture Chinese Academy of Sciences Changsha China
82 Agro‐Environmental Protection Institute Ministry of Agriculture and Rural Affairs Tianjin China
83 School of Environment and Energy Peking University Shenzhen Graduate School Shenzhen China
84 State Key Laboratory of Tree Genetics and Breeding Chinese Academy of Forestry Beijing China
85 Wuhan Benagen Technology Co., Ltd. Wuhan China
86 Peking University Beijing China
87 Southern Marine Science and Engineering Guangdong Laboratory (Guangzhou) Guangzhou China
88 Tianjin Institute of Industrial Biotechnology Chinese Academy of Sciences Tianjin China
89 College of Environmental Science and Engineering North China Electric Power University Beijing China
90 College of Life Science and Technology Wuhan Polytechnic University Wuhan China
91 College of Life Sciences Henan Normal University Xinxiang China
92 Institute of Urban Environment Chinese Academy of Sciences Xiamen China
93 State Key Laboratory of Soil and Sustainable Agriculture, Institute of Soil Science Chinese Academy of Sciences Nanjing China
94 Peking‐Tsinghua Center for Life Sciences, College of Life Sciences Peking University Beijing China
* Correspondence Yong‐Xin Liu, Agricultural Genomics Institute at Shenzhen, Chinese Academy of Agricultural Sciences, Shenzhen, China.
Email: liuyongxin@caas.cn
Yang Bai, Peking‐Tsinghua Center for Life Sciences, College of Life Sciences, Peking University, Beijing, China.
Email: ybai@genetics.ac.cn
Haiyan Chu, State Key Laboratory of Soil and Sustainable Agriculture, Institute of Soil Science, Chinese Academy of Sciences, Nanjing, China.
Email: hychu@issas.ac.cn

19 3 2024
4 2024
3 2 10.1002/imt2.v3.2 e18226 2 2024
06 2 2024
26 2 2024
© 2024 The Authors. iMeta published by John Wiley & Sons Australia, Ltd on behalf of iMeta Science.
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the terms of the http://creativecommons.org/licenses/by/4.0/ License, which permits use, distribution and reproduction in any medium, provided the original work is properly cited.

The Microbiome Protocols eBook (MPB) serves as a crucial bridge, filling gaps in microbiome protocols for both wet experiments and data analysis. The first edition, launched in 2020, featured 152 meticulously curated protocols, garnering widespread acclaim. We now extend a sincere invitation to researchers to participate in the upcoming 2nd version of MPB, contributing their valuable protocols to advance microbiome research.

National Natural Science Foundation of China 10.13039/501100001809 U23A20148 U21A20182 Agricultural Science and Technology Innovation Program 10.13039/501100012421 CAAS‐ZDRW202308 source-schema-version-number2.0
cover-dateApril 2024
details-of-publishers-convertorConverter:WILEY_ML3GV2_TO_JATSPMC version:6.4.4 mode:remove_FC converted:13.06.2024
Gao, Yunyun , Kai Peng , Defeng Bai , Xiao‐Ye Bai , Yujing Bi , Anqi Chen , Baodong Chen , et al. 2024. “The Microbiome Protocols eBook Initiative: Building a Bridge to Microbiome Research.” iMeta 3 , e182. 10.1002/imt2.182

Yunyun Gao and Kai Peng contributed equally to this study.
==== Body
pmcThe microbiome is a research area that focuses on studying the omics of the microbe [1] with rapid development in the past few decades, making breakthroughs in understanding microbiological studies in humans [2], animals [3] and plants [4] as hosts, and the environments [5]. The concept of the microbiome has been extended to various fields. Thousands of microbiome articles are published every year, revolutionizing our conventional understanding of microbes in medicine, agriculture, and industry. At present, some standardized analysis software and protocols for microbiome studies have been developed. For example, QIIME2 [6] stands out as a popular integrated pipeline for amplicon sequencing data analysis, Minimum Information about any (x) Sequence (MIxS) serves as the standard for submitting microbiome sequences [7], Critical Assessment of Metagenome Interpretation [8] provides the standards of assessing metagenomics software. Despite these advancements in microbiome research, there remains a need for more standard methods for other types of microbiome data. In addition, few systematic and standard protocols for wet‐lab experiments and data analysis were published, which impeded the progress of experiments or analysis in this area. To address these issues, we initiated the Microbiome Protocols eBook (MPB, https://cn.bio-protocol.org/bio101/mpb), aimed at providing a comprehensive resource for standardized wet‐lab protocols in microbiome research.

The MPB was launched by Bio‐protocol office in China and WeChat's official account “meta‐genome,” one of the largest microbiome communities with more than 164,000 subscribers (by February 2024). The Bio‐protocol Journal offers peer‐reviewed and open‐access publications, at no cost. The MPB is designed to foster communications and collaboration between researchers and research teams, with the goal of summarizing, sharing, and disseminating the wet‐lab experiment protocols in the microbiome area. We anticipate that this project will bridge the gaps in microbiome protocols, addressing the challenges encountered in wet experiments and data analysis, while paving the way for accumulation of standard data for big data integrated analysis in the near future. In summary, the MPB is poised to essentially facilitate the progress of the microbiome area. All protocols are hosted in Bio‐101, a companion website of the Bio‐protocol Exchange. The project homepage link is https://bio-protocol.org/bio101/mpb.

The MPB encompasses a wide range of microbiome‐related protocol, including culturomics [9], amplicon [10], metagenome, metatranscriptome, metavirome, metaproteome, metabolome, microbiome, related molecular biology and microbiology experiments. It also covers the upstream and downstream experimental protocols and analysis (Figure 1A, Supporting Information: Table S1). According to the research objects, it mainly includes the microbiome in humans, animals, plants, and the environment (Figure 1A, B). This resource comprehensively covers a range of research methods, it mainly includes sample preparation, nucleic acid extraction, protein and metabolite extraction, sequencing library preparation, microbial culture and identification, synthetic community, axenic system, data analysis, and general microbiology experiments and analysis. MPB is designed to be easily accessible to all, providing convenient access through many channels such as Bio‐101, WeChat, Chinese Software Developer Network (CSDN, https://www.csdn.net/), and so forth. Its open‐access nature ensures that anyone can explore and benefit from the latest protocols and techniques in microbiome research.

Figure 1 Microbiome Protocols eBook (MPB)—Building a bridge to microbiome research. The establishment and optimization of a variety of microbiome protocols make it possible to study the microbiome of humans, animals, plants, and the environment. (A) Sequencing technology, wet‐lab experiments, and data analysis methods link the microbiome with its host or environment. (B) The publication views and downloads of each protocol published in MPB, until 19th January 2024. (C) The 12 most popular publications in MPB. (D) The 10 key recruitment focuses for the 2nd edition of the MPB. Vector for the 3rd generation culturome is modified from Zhang et al. [9]. AMF, arbuscular mycorrhizal fungi; DNCI, dispersal‐niche continuum index; FMT, fecal microbiota transplantation; QC, quality control; SEM, structure equation modeling.

Since the first announcement of MPB in July 2020, 355 researchers from 125 institutes or universities have been involved in the MPB, including the Institute of Genetics and Developmental Biology, Institute of Soil Science, Institute of Microbiology, Research Center for Eco‐Environmental Sciences, and Institute of Urban Environment of Chinese Academy of Sciences, Chinese Academy of Agricultural Sciences, Peking University, Tsinghua University, Zhejiang University, Sun Yat‐Sen University, China Agricultural University, Shandong University, Yangzhou University, Westlake University, Nanjing Agricultural University, and so forth. As of January 19th, 2024, 1st edition of MPB has published 152 protocols, with an average of 1945.47 pageviews and 210.39 downloads in per protocol. Over the past year, microbiome data analysis has been particularly popular among readers (Figure 1B). Upon summarizing both pageviews and downloads data, we identified 12 most popular works, consisting of 3 wet‐lab experiments and 9 data analysis works (Figure 1C, Supporting Information: Table S2). Notably, in previous endeavors, the mainstream focus remained on the data analysis of amplicon and metagenome, primarily due to the maturity of second‐generation sequencing technology.

Of the 12 notable contributions highlighted in the 1st edition of MPB, several have significantly propelled research into microbiome analysis. For instance, the wet‐lab experiment protocol of soil nematode community [11] has addressed the limitations of available nematode sequences, offering a standardized approach for studying soil nematode community using high‐throughput techniques. Since then, it has garnered more than 3000 views and has facilitated the publication of five studies exploring the diversity or composition of soil communities. EasyAmplicon [10] has emerged as a widely utilized tool for amplicon data analysis. Since its publication in our protocol, it has accumulated over 4000 views. Our protocol serves as an interactive platform for both authors and users, fostering the continual improvement of the tool. To date, EasyAmplicon has supported 100 publications for mining data, spanning the microbiome in animal, soil, waste water, plant, wine, and so forth.

To ensure the quality, diversity, and timeliness of the MPB, we have established it as a long‐term project with biennial updates. In the upcoming 2nd edition of MPB, we are excited to incorporate updates from the 1st edition's protocols while also expanding into new areas, covering innovative methodologies and emerging technologies. This includes aspects such as the 3rd generation culturome, pan‐microbiome [12], metabolome [13], metavirome, metaproteome, plasmidome, the “dark matter” of the microbiome [14], and the interaction of host genetics with the microbiome (Figure 1D). Additionally, we will feature cutting‐edge technologies and data algorithms, including flow cytometry and AI tools, such as machine learning and deep learning algorithms (Figure 1D). The published protocols can be accessed on the project homepage. We sincerely invite more researchers to participate in this project and contribute to their protocols. Any protocols related to the microbiome are welcome, especially for the commonly used or cutting‐edge protocols related to the 10 key focuses (Figure 1D). We hope MPB becomes a protocol encyclopedia and a valuable tool for microbiome research.

AUTHOR CONTRIBUTIONS

Yong‐Xin Liu, Yang Bai, and Haiyan Chu conceived and coordinated this work. Yunyun Gao and Kai Peng authored the paper, and the other authors have revised the manuscript. All authors have read the final manuscript and approved it for publication.

CONFLICT OF INTEREST STATEMENT

The authors declare no conflict of interest.

Supporting information

Table S1. The publication views and downloads of each protocol published in the first edition of MPB, until 19th Jan, 2024.

Table S2. The 12 most popular publications in the first edition of MPB.

ACKNOWLEDGMENTS

This work was supported by the National Natural Science Foundation of China (U23A20148, U21A20182), and the Agricultural Science and Technology Innovation Program (CAAS‐ZDRW202308).

DATA AVAILABILITY STATEMENT

The data that supports the findings of this study are available in the supplementary material of this article. All the protocols are open access in https://bio-protocol.org/bio101/mpb. Supplementary materials (tables, graphical abstracts, slides, videos, Chinese translated version and update materials) may be found in the online DOI or iMeta Science http://www.imeta.science/.
==== Refs
REFERENCES

1 Berg, Gabriele , Daria Rybakova , Doreen Fischer , Tomislav Cernava , Marie‐Christine Champomier Vergès , Trevor Charles , Xiaoyulong Chen , et al. 2020. “Microbiome Definition Re‐Visited: Old Concepts and New Challenges.” Microbiome 8 : 103. 10.1186/s40168-020-00875-0 32605663
2 Almeida, Alexandre , Stephen Nayfach , Miguel Boland , Francesco Strozzi , Martin Beracochea , Zhou Jason Shi , Katherine S. Pollard , et al. 2020. “A Unified Catalog of 204,938 Reference Genomes From the Human Gut Microbiome.” Nature Biotechnology 39 : 105–114. 10.1038/s41587-020-0603-3
3 Chen, Congying , Yunyan Zhou , Hao Fu , Xinwei Xiong , Shaoming Fang , Hui Jiang , Jinyuan Wu , et al. 2021. “Expanded Catalog of Microbial Genes and Metagenome‐Assembled Genomes From the Pig Gut Microbiome.” Nature Communications 12 : 1106. 10.1038/s41467-021-21295-0
4 Liu, Yong‐Xin , Yuan Qin , and Yang Bai . 2019. “Reductionist Synthetic Community Approaches in Root Microbiome Research.” Current Opinion in Microbiology 49 : 97–102. 10.1016/j.mib.2019.10.010 31734603
5 Nayfach, Stephen , Simon Roux , Rekha Seshadri , Daniel Udwary , Neha Varghese , Frederik Schulz , Dongying Wu , et al. 2021. “A Genomic Catalog of Earth's Microbiomes.” Nature Biotechnology 39 : 499–509. 10.1038/s41587-020-0718-6
6 Bolyen, Evan , Jai Ram Rideout , Matthew R. Dillon , Nicholas A. Bokulich , Christian C. Abnet , Gabriel A. Al‐Ghalith , Harriet Alexander , et al. 2019. “Reproducible, Interactive, Scalable and Extensible Microbiome Data Science Using QIIME 2.” Nature Biotechnology 37 : 852–857. 10.1038/s41587-019-0209-9
7 Roux, Simon , Evelien M. Adriaenssens , Bas E. Dutilh , Eugene V. Koonin , Andrew M. Kropinski , Mart Krupovic , Jens H. Kuhn , et al. 2019. “Minimum Information About an Uncultivated Virus Genome (MIUViG).” Nature Biotechnology 37 : 29–37. 10.1038/nbt.4306
8 Meyer, Fernando , Till‐Robin Lesker , David Koslicki , Adrian Fritz , Alexey Gurevich , Aaron E. Darling , Alexander Sczyrba , Andreas Bremges , and Alice C. McHardy . 2021. “Tutorial: Assessing Metagenomics Software With the CAMI Benchmarking Toolkit.” Nature Protocols 16 : 1785–1801. 10.1038/s41596-020-00480-3 33649565
9 Zhang, Jingying , Yong‐Xin Liu , Xiaoxuan Guo , Yuan Qin , Ruben Garrido‐Oter , Paul Schulze‐Lefert , and Yang Bai . 2021. “High‐Throughput Cultivation and Identification of Bacteria From the Plant Root Microbiota.” Nature Protocols 16 : 988–1012. 10.1038/s41596-020-00444-7 33442053
10 Liu, Yong‐Xin , Lei Chen , Tengfei Ma , Xiaofang Li , Maosheng Zheng , Xin Zhou , Liang Chen , et al. 2023. “EasyAmplicon: An Easy‐To‐Use, Open‐Source, Reproducible, and Community‐Based Pipeline for Amplicon Data Analysis In Microbiome Research.” iMeta 2 : e83. 10.1002/imt2.83 38868346
11 Du , Xiaofang , Wenju Liang , Qi Li . 2021. “DNAextraction, amplification and high‐throughput sequencing of soil nematodecommunity.” Bio‐101 1 : e2104085. 10.21769/BioProtoc.2104085
12 Moeller, Andrew H. , Steffen Foerster , Michael L. Wilson , Anne E. Pusey , Beatrice H. Hahn , and Howard Ochman . 2016. “Social Behavior Shapes the Chimpanzee Pan‐Microbiome.” Science Advances 2 : e1500997. 10.1126/sciadv.1500997 26824072
13 Liu, Yong‐Xin , Tong Chen , Danyi Li , Jingyuan Fu , and Shuang‐Jiang Liu . 2022. “iMeta: Integrated Meta‐Omics for Biology and Environments.” iMeta 1 : e15. 10.1002/imt2.15 38867730
14 Gao, Yunyun , Danyi Li , and Yong‐Xin Liu . 2023. “Microbiome Research Outlook: Past, Present, and Future.” Protein & Cell 14 : 709–712. 10.1093/procel/pwad031 37219087
