
==== Front
Cureus
Cureus
2168-8184
Cureus
2168-8184
Cureus Palo Alto (CA)

10.7759/cureus.60150
General Surgery
Prevalence of, Subtypes of, and the Role of Age in Incidental Appendiceal Neoplasms in Acute Appendicitis: A Single-Institute Study from Bahrain
Muacevic Alexander
Adler John R
Saeed Ahmed 1
Abuzaid Yomna 2
Hammad Maryam 3
1 Surgery, Salmaniya Medical Complex, Manama, BHR
2 Gynecology, Salmaniya Medical Complex, Manama, BHR
3 Pathology, Salmaniya Medical Complex, Manama, BHR
Ahmed Saeed drahmedabdulaziz1@gmail.com
12 5 2024
5 2024
16 5 e6015012 5 2024
Copyright © 2024, Saeed et al.
2024
Saeed et al.
https://creativecommons.org/licenses/by/4.0/ This is an open access article distributed under the terms of the Creative Commons Attribution License CC-BY 4.0., which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.
This article is available from https://www.cureus.com/articles/251097-prevalence-of-subtypes-of-and-the-role-of-age-in-incidental-appendiceal-neoplasms-in-acute-appendicitis-a-single-institute-study-from-bahrain
Introduction: Primary appendiceal neoplasms (ANs) are rare entities that can present with acute appendicitis symptoms. Accurate diagnosis of these diverse subtypes is crucial for prognosis and proper management.

Aims and Objectives: This descriptive retrospective study aims to determine the prevalence and pathological subtypes of incidental ANs in patients presenting with acute appendicitis symptoms at Salmaniya Medical Center (SMC) in Bahrain between the period of January 2020 and March 2024. Particular focus was placed on investigating whether advanced age is a significant risk factor for these neoplasms.

Materials and Methods: The study included 38,643 patients (aged 15 years and above) who underwent appendectomy for suspected acute appendicitis during the study period. Demographic data, clinical diagnoses, preoperative imaging findings, histopathological reports, and management details were analyzed. Medical records of patients were retrieved from ISEHA system. Statistical analysis was done using Microsoft Excel.

Results: The results showed that 12 patients (0.04% per year) had different subtypes of appendiceal tumors. Neuroendocrine tumors were the most common, identified in nine patients (75%), including nine cases of well-differentiated neuroendocrine carcinoma (NEC). Other histopathological subtypes included low-grade appendiceal mucinous neoplasm (LAMN), adenocarcinoma, and goblet cell adenocarcinoma, each found in one patient. Additionally, two patients had confirmed appendiceal mucocele. The mean age of patients with ANs was 30 years (range: 19-52 years), and 66.6% were younger than 38 years. 

Conclusion: These findings highlight the importance of considering ANs in the differential diagnosis of acute appendicitis, especially in older patients. Further research is warranted to confirm the role of age as a risk factor and guide clinical decision-making.

adenocarcinoma
carcinoid
neuroendocrine tumor
appendicectomy
acute appendicitis
==== Body
pmcIntroduction

Appendiceal neoplasms (ANs) are a rare group of tumors that are often found incidentally in patients who have undergone appendectomy for acute appendicitis. The incidence of primary ANs has been reported to be around 0.7 to 1.7 per million per year in the USA, with a slight increase in the last decade to 0.97 per 100,000 person-years [1-3]. Patients with ANs often present with symptoms of acute appendicitis, such as right lower quadrant abdominal pain, nausea, anorexia, and vomiting. The pain is usually caused by peritoneal irritation due to the diseased appendix. Inflammation can progress to abscess formation, phlegmon, perforation, and generalized peritonitis in complicated cases [4]. Acute appendicitis is considered the most common presentation of these tumors, and they are often found incidentally intraoperatively or postoperatively in the histopathological specimen [5].

These neoplasms can be broadly divided into epithelial and non-epithelial lesions, as defined by the World Health Organization (WHO) [6]. Epithelial lesions include serrated lesions and polyps, mucinous neoplasms, and adenocarcinomas (further subdivided into colonic-type, mucinous, and goblet-cell adenocarcinomas). Non-epithelial lesions include neuroendocrine tumors (NETs).

The aim of this study was to determine the prevalence of ANs in a single center with a large volume of appendectomy following suspected appendicitis.

Materials and methods

This retrospective study was approved by the Governmental hospitals research ethics committee with research approval number 39-310324. The study screened a total of 38,643 patients aged 15 years and above who presented with acute appendicitis and underwent appendectomy at Salmaniya Medical Center (SMC), the largest referral governmental hospital in Bahrain, during the period from January 1, 2020, to March 1, 2024. The diagnosis of acute appendicitis was confirmed by histopathological examination. Patients who underwent appendectomy with normal histopathology reports or other non-appendicular pathology were excluded from the study (as shown in the flowchart 1). Demographic data, clinical diagnosis, preoperative radiological imaging (US, CT scan, and MRI) reports and histopathological reports were collected and analyzed using descriptive statistics. The primary objective of this study was to determine the prevalence of ANs in this single-center patient population. Medical records of patients were retrieved from ISEHA system. Statistical analysis was done using Microsoft Excel and Minitab statistical software 17.1 edition.

Figure 1 Distribution of our included and excluded study cohort

Results

The study screened 38,643 appendectomy specimens for acute appendicitis, among which 12 cases of ANs were identified in our single center, representing a prevalence of 0.03% (3 per 10,000 appendectomies) per year. There were no other confirmed ANs in appendectomy specimens irrespective of the presence or absence of acute appendicitis in the final histopathology reports.

The demographic characteristics of these 12 patients are presented in Table 1. The male-to-female ratio was 1:1, with 6 patients in each group. The median age of patients with ANs was 30 years (± 9.4 SD). Histopathological features, T stage, and distribution of ANs are demonstrated in Table 2.

Table 1 Demographic data and clinical characteristics of the patients (N=12)

Age	Number (%)	
Appendicular tumors are commonly located at the tip of the appendix with less than 1 cm tumor size [20]. This was almost the case in our cohort, with seven cases of tumors found in the tip and distal half of the appendix (77.7%). Eight out of nine were 1 cm and less with only one case with 1.2 cm tumor size. This result is comparable with other reports. The management of A-NETs <2 cm in size is appendectomy alone, which is considered curative with a negative margin (R0); therefore, no further follow-up up was recommended. This approach of management was adopted at our center. However, for tumors > 2cm or with high-risk features (poor differentiation, involving the base or invading mesoappendix or lymphovascular invasion), right hemicolectomy was recommended [14]. A-NETs carry the best survival rate of all appendicular tumors. The 10-year survival rate of A-NETs ranges from 90-100% based on tumor size. They also had a low risk of recurrence near 0% in <2 cm tumors [21]. Thus, appendectomy alone is considered sufficient management. The follow-up for those tumors is usually by monitoring Chromogranin-A and serotonin levels as an indicator of treatment response or recurrence [22].

Appendicular serrated lesions did not invade beyond lamina propria or distort mucosal architecture. Therefore, appendectomy with a negative margin is considered enough treatment [4,23].

Appendicular mucinous neoplasms AMNs compose the mainstream of epithelial lesions. They arise from neoplastic goblet cells [24]. They commonly present with peritoneal carcinomatosis (jelly belly) from a ruptured mucin-filled appendicular tumor called PMP. The clinical pictures of PMP are quite challenging as are usually presented with incidental findings during appendectomy or laparoscopy and laparotomy for other reasons. Abdominal pain and distention with rapid weight loss signify the advancement of the disease. Yet they also presented as unruptured tumors [25]. 

LAMN is characterized by loss of the muscularis mucosae or lamina propria, a pushing pattern of growth or diverticulum formation, submucosal fibrosis, dissection of acellular mucin into the appendiceal wall, or mucin/neoplastic mucinous epithelium outside of the appendiceal wall. In HAMN, high-grade cytologic atypia is encountered in the absence of infiltrative invasion of the appendix and will not be associated with metastatic disease. In the case of unruptured LAMN or HAMN, treatment with appendectomy including mesoappendix is sufficient [25]. Due to the indolent nature of the disease, it tends to have very low recurrence rates.

In terms of ruptured mucinous disease, PSOGI classifies them as acellular mucin, low-grade mucinous carcinoma peritonei, high-grade mucinous carcinoma peritonei, and high-grade mucinous carcinoma peritonei with signet-ring cells [4]. Cytoreductive surgery and heated intraperitoneal chemotherapy (CRS/HIPEC) is the standard surgical approach with significant survival benefits [26].

Mucinous adenocarcinoma of the appendix (MACA) and colonic-type appendiceal adenocarcinoma are subdivided by a grading system into well, moderate, and poorly differentiated. The moderate and poorly differentiated lesions usually metastasize through lymphatic with nodal involvement. The presence of signet ring cells in adenocarcinoma carries the poorest prognosis. A formal right colectomy in localized appendiceal adenocarcinoma is recommended to adequately resect and stage the disease. In moderate and poorly differentiated adenocarcinoma, adjuvant systemic chemotherapy follows surgery. In females, bilateral salpingo-oophorectomy is recommended regardless of age due to similar histological potential for mucinous dissemination and advanced metastasis yet no consensus on such practice [27].

Appendicular goblet-cell adenocarcinomas are extremely rare tumors that contain both neuroendocrine and mucinous cells. They similarly graded histologically into well, moderate, and poorly differentiated lesions. They are treated the same as mucinous adenocarcinoma with formal right colectomy [28]. In our study, moderately differentiated goblet cell adenocarcinoma was found and treated with right hemicolectomy due to a large size >2 cm and lymphovascular and perineural invasion. 

Tumor markers, including CEA, CA19-9, CA-125, chromogranin-A, and/or 5-HIAA, may help reach the diagnosis of ANs if significantly elevated [29,30]. Though they are requested more frequently after postoperative diagnosis. It also warranted undergoing a complete colonoscopy in such a sitting, especially since synchronous colonic pathology is at a higher rate in such a group [31].

The main limitations of the study include a small sample size and short follow-up duration. This study represented the incidence of AN in the main governmental and referral hospital in Bahrain with the limitation of the unavailability of advanced CRS and HIPEC for the management of mucinous ANs.

Conclusions

Appendiceal cancers are among the rarest tumors encountered incidentally during postoperative histopathological examination. Consistent with the existing literature, neuroendocrine neoplasms emerged as the most common appendicular tumors across the case series analyzed.

An intriguing observation in our study was the increased proportion of advanced adenocarcinoma and goblet cell adenocarcinoma of the appendix, specifically within the middle-aged patient cohort. This finding underscores the importance of maintaining a high index of suspicion for appendiceal malignancies, particularly in middle-aged individuals.

Comprehensive preoperative imaging and meticulous intraoperative inspection of the appendix are crucial to guide the surgical approach and maximize the chances of achieving a curative R0 resection. Early recognition of suspicious appendicular lesions, followed by appropriate surgical management, is key to optimizing oncological outcomes in these rare but clinically relevant tumors.

Author Contributions

Human Ethics

Animal Ethics

Concept and design:  Ahmed Saeed, Yomna Abuzaid, Maryam Hammad

Acquisition, analysis, or interpretation of data:  Ahmed Saeed, Yomna Abuzaid, Maryam Hammad

Drafting of the manuscript:  Ahmed Saeed, Yomna Abuzaid, Maryam Hammad

Critical review of the manuscript for important intellectual content:  Ahmed Saeed, Yomna Abuzaid, Maryam Hammad

Consent was obtained or waived by all participants in this study. Governmental Hospitals Research and Research Ethics Committee issued approval 39-310324

Animal subjects: All authors have confirmed that this study did not involve animal subjects or tissue.

The authors have declared that no competing interests exist.
==== Refs
References

1 Malignant neoplasms of the appendix Int J Colorectal Dis O'Donnell ME Badger SA Beattie GC Carson J Garstin WI 1239 1248 22 2007 17447078
2 The rise in appendiceal cancer incidence: 2000-2009 J Gastrointest Surg Marmor S Portschy PR Tuttle TM Virnig BA 743 750 19 2015 25560182
3 Continued increasing incidence of malignant appendiceal tumors in Canada and the United States: a population-based study Cancer Singh H Koomson AS Decker KM Park J Demers AA 2206 2216 126 2020 32101643
4 Metastatic cecal adenocarcinoma presenting as acute appendicitis Radiol Case Rep Shroff N Bhargava P 2129 2132 16 2021 34158906
5 Appendiceal neoplasm risk associated with complicated acute appendicitis-a population based study Int J Colorectal Dis Lietzén E Grönroos JM Mecklin JP 39 46 34 2019 30242478
6 Digestive System Tumours: WHO Classification of Tumours, 5th Edition IARC Press World Health Organization France International Agency for Research on Cancer Publications 2019 https://publications.iarc.fr/Book-And-Report-Series/Who-Classification-Of-Tumours/Digestive-System-Tumours-2019
7 Acute appendicitis: modern understanding of pathogenesis, diagnosis, and management Lancet Bhangu A Søreide K Di Saverio S Assarsson JH Drake FT 1278 1287 386 2015 26460662
8 Acute appendicitis BMJ Baird DL Simillis C Kontovounisios C Rasheed S Tekkis PP 0 357 2017
9 Census and demographic statistics 5 2024 2020 https://www.moh.gov.bh/Content/Files/Publications/statistics/HS2020/PDF/CH-02-census_2020-2.pdf
10 ENETS consensus guidelines for neuroendocrine neoplasms of the appendix (excluding goblet cell carcinomas) Neuroendocrinology Pape UF Niederle B Costa F 144 152 103 2016 26730583
11 Primary appendiceal carcinoma--epidemiology, surgery and survival: results of a German multi-center study Eur J Surg Oncol Benedix F Reimer A Gastinger I Mroczkowski P Lippert H Kube R 763 771 36 2010 20561765
12 Incidence and Survival of Appendiceal Mucinous Neoplasms: A SEER Analysis Am J Clin Oncol Shaib WL Goodman M Chen Z Kim S Brutcher E Bekaii-Saab T El-Rayes BF 569 573 40 2017 26270447
13 Acute appendicitis, inflammatory appendiceal mass and the risk of a hidden malignant tumor: a systematic review of the literature World J Emerg Surg Teixeira FJ Jr Couto Netto SD Akaishi EH Utiyama EM Menegozzo CA Rocha MC 12 12 2017 28286544
14 Importance of histologic subtype in the staging of appendiceal tumors Ann Surg Oncol Turaga KK Pappas SG Gamblin T 1379 1385 19 2012 22302267
15 The 2019 World Health Organization classification of appendiceal, colorectal and anal canal tumours: an update and critical assessment Pathology Ahadi M Sokolova A Brown I Chou A Gill AJ 454 461 53 2021 33461799
16 A consensus for classification and pathologic reporting of pseudomyxoma peritonei and associated appendiceal neoplasia: the results of the Peritoneal Surface Oncology Group International (PSOGI) modified Delphi process Am J Surg Pathol Carr NJ Cecil TD Mohamed F 14 26 40 2016 26492181
17 Risk of appendiceal neoplasm after interval appendectomy for complicated appendicitis: a systematic review and meta-analysis Surgeon Peltrini R Cantoni V Green R 0 58 19 2021
18 Neuroendocrine neoplasms of the appendix: a review of the literature Anticancer Res Moris D Tsilimigras DI Vagios S 601 611 38 2018 29374682
19 Current management and predictive factors of lymph node metastasis of appendix neuroendocrine tumors: a national study from the French Group of Endocrine Tumors (GTE) Ann Surg Rault-Petit B Do Cao C Guyétant S 165 171 270 2019 29557879
20 Appendiceal tumors as incidental findings in patients undergoing emergency appendicectomy: a retrospective, single-center study and a brief overview of current practice standards Hell J Surg Rancesk M Levan T Konstantinos T 6 10 93 2023 https://www.researchgate.net/publication/372986870_Appendiceal_tumours_as_incidental_findings_in_patients_undergoing_emergency_appendicectomy_A_retrospective_single-center_study_and_a_brief_overview_of_current_practice_standards
21 Carcinoid tumor of the appendix: treatment and prognosis N Engl J Med Moertel CG Weiland LH Nagorney DM Dockerty MB 1699 1701 317 1987 3696178
22 Current management of appendiceal neoplasms Am Soc Clin Oncol Educ Book Hoehn RS Rieser CJ Choudry MH Melnitchouk N Hechtman J Bahary N 1 15 41 2021
23 What is new in the 2019 World Health Organization (WHO) classification of tumors of the digestive system: review of selected updates on neuroendocrine neoplasms, appendiceal tumors, and molecular testing Arch Pathol Lab Med Assarzadegan N Montgomery E 664 677 145 2021 32233993
24 Mucin as a therapeutic target in pseudomyxoma peritonei J Surg Oncol Choudry HA O'Malley ME Guo ZS Zeh HJ Bartlett DL 911 917 106 2012 22585683
25 The histopathological classification, diagnosis and differential diagnosis of mucinous appendiceal neoplasms, appendiceal adenocarcinomas and pseudomyxoma peritonei Histopathology Carr NJ Bibeau F Bradley RF 847 858 71 2017 28746986
26 Early- and long-term outcome data of patients with pseudomyxoma peritonei from appendiceal origin treated by a strategy of cytoreductive surgery and hyperthermic intraperitoneal chemotherapy J Clin Oncol Chua TC Moran BJ Sugarbaker PH 2449 2456 30 2012 22614976
