
==== Front
Sci Rep
Sci Rep
Scientific Reports
2045-2322
Nature Publishing Group UK London

38862533
62579
10.1038/s41598-024-62579-x
Article
Evaluating the Shock Index, Revised Assessment of Bleeding and Transfusion (RABT), Assessment of Blood Consumption (ABC) and novel PTTrauma score to predict critical transfusion threshold (CAT) in penetrating thoracic trauma
Barbosa Rengifo Mario Miguel mario.barbosa.rengifo@correounivalle.edu.co

123
Garcia Alberto F. 123
Gonzalez-Hada Adolfo 1
Mejia Nancy J. 1
1 https://ror.org/00jb9vg53 grid.8271.c 0000 0001 2295 7397 Department of Surgery, Universidad del Valle, Cl. 4B #36-00, El Sindicato, Cali Valle del Cauca, Cali, Colombia
2 https://ror.org/00xdnjz02 grid.477264.4 Department of Surgery and Clinical Research Center, Fundación Valle del Lili, Cali, Colombia
3 https://ror.org/02t54e151 grid.440787.8 0000 0000 9702 069X Universidad Icesi, Facultad de Ciencias de la Salud, Cali, Colombia
11 6 2024
11 6 2024
2024
14 1339526 12 2023
20 5 2024
© The Author(s) 2024
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
The shock index (SI) has been associated with predicting transfusion needs in trauma patients. However, its utility in penetrating thoracic trauma (PTTrauma) for predicting the Critical Administration Threshold (CAT) has not been well-studied. This study aimed to evaluate the prognostic value of SI in predicting CAT in PTTrauma patients and compare its performance with the Assessment of Blood Consumption (ABC) and Revised Assessment of Bleeding and Transfusion (RABT) scores. We conducted a prognostic type 2, single-center retrospective observational cohort study on patients with PTTrauma and an Injury Severity Score (ISS) > 9. The primary exposure was SI at admission, and the primary outcome was CAT. Logistic regression and decision curve analysis were used to assess the predictive performance of SI and the PTTrauma score, a novel model incorporating clinical variables. Of the 620 participants, 53 (8.5%) had more than one CAT. An SI > 0.9 was associated with CAT (adjusted OR 4.89, 95% CI 1.64–14.60). The PTTrauma score outperformed SI, ABC, and RABT scores in predicting CAT (AUC 0.867, 95% CI 0.826–0.908). SI is a valuable predictor of CAT in PTTrauma patients. The novel PTTrauma score demonstrates superior performance compared to existing scores, highlighting the importance of developing targeted predictive models for specific injury patterns. These findings can guide clinical decision-making and resource allocation in the management of PTTrauma.

Keywords

Thoracic injuries
Blood transfusion
Hemothorax
Pneumothorax
Cardiac tamponade
General surgery
Subject terms

Epidemiology
Outcomes research
Diagnosis
Prognosis
Public health
Health care
Medical research
Signs and symptoms
issue-copyright-statement© Springer Nature Limited 2024
==== Body
pmcIntroduction

Penetrating thoracic trauma (PTTrauma) represents a significant challenge in trauma services1–3. In Cali, thoracic trauma was observed in 45% of critically attended trauma patients and accounted for 52% of preventable trauma-related deaths4,5. The mortality rates associated with thoracic trauma stand at 30%, but in cases of cardiac trauma, these rates can escalate to 90% if appropriate care is not provided2,3. The Advanced Trauma Life Support protocol aims to diagnose and address immediately life-threatening injuries in thoracic trauma, such as airway obstruction, tension pneumothorax, pneumothorax, massive hemothorax, flail chest, and cardiac tamponade2. In cases of PTTrauma, a cascade of events, including vascular lesions, hemorrhage, and exsanguination, occurs, especially in the context of massive hemothorax and cardiac tamponade6. Early diagnosis of hemorrhage, prevention of hemodilution, treatment of coagulopathy, surgical repair, Focused Assessment with Sonography in Trauma (FAST) ultrasonography, restrictive infusion of crystalloids, administration of tranexamic acid, and damage control surgery are some of the crucial interventions in damage control resuscitation for these injuries7–9.

The management of penetrating trauma involves the diagnosis, treatment, and prevention of coagulopathy, which includes laboratory tests, predictive scores, the transfusion of blood components, and the prophylactic administration of tranexamic acid8,10–12. The concept of massive transfusion (MT) has evolved from the classical definition of transfusing 10 units of packed red blood cells (PRBCs) over 24 h to transfusing 10 units of PRBCs in 6 h. More recent concepts involve the speed of transfusion, such as the critical administration threshold (CAT), which is defined by the number of times that a total of 3 PRBCs transfused within an hour. CAT + patients are quantified by the number of times CAT + was reached, that is, once (CAT1), twice (CAT2), three times (CAT3), or 4 or more times (CAT4)13–16. Predictive scoring has also advanced from simpler models incorporating few variables and less complexity, such as the Assessment of Blood Consumption (ABC) model that uses heart rate, systolic pressure, FAST, and penetrating mechanism of trauma17; to more complex models with additional variables, like the Trauma Associated Severe Hemorrhage (TASH) that incorporates base deficit and large bone fractures alongside ABC score variables18. However, the need for laboratory tests and ultrasonography limit its application in low-resource scenarios19,20.

For this purpose, the shock index (SI) was revisited. It is defined as the ratio of heart rate (HR) to systolic blood pressure (SBP) and is considered normal within the 0.5–0.7 range21. Previous studies have demonstrated the association between the SI and the need for massive transfusion in unselected trauma patients. However, a knowledge gap persists due to the low prevalence of penetrating trauma and the lack of specificity regarding the infrequent occurrence of PTTrauma in these studies22,23. The Revised Assessment of Bleeding and Transfusion (RABT) Score improves upon previous methods by replacing hypotension and tachycardia cutoff points with an SI greater than 1.0 and incorporating pelvic fractures into the scoring system. This modification significantly enhances its predictive accuracy for massive transfusion. However, the score does not account for thoracic injury location in its assessment24,25. Further studies associated SI with mortality, the need for surgery but not with CAT in the context of PTTrauma26,27.

Despite the existence of various predictive scores for massive transfusion, there is a lack of studies specifically focusing on PTTrauma. The unique physiological challenges and the high risk of life-threatening hemorrhage associated with this injury pattern warrant the development of a more targeted predictive model. This study aims to address this gap by evaluating the discriminative capacity of the SI in predicting the need for massive transfusion, as measured by the CAT, in patients with PTTrauma. Furthermore, we compare the performance of the SI with existing predictive scores, namely the ABC and RABT scores, to determine its utility in this specific context.

Methods

Study design and data

We conducted a type 2 prognostic factor retrospective close cohort study28,29. The study utilized data from an already published study that recruited patients in the year 201630, as well as blood transfusion data from electronic records. The institutional review board exempted the study from informed consent requirements. This exemption was granted by the institutional review board due to the immediate and serious risk to patient integrity presented by PTTrauma, this is because PTTrauma is a life-threatening situation that demands urgent action, and often, the patient's clinical condition makes it impractical to secure authorization swiftly. Consequently, this study solely used de-identified data from blood bank database, and was also approved by the institutional review board. The study included patients aged 14 years and above who were admitted to the Hospital Universitario del Valle in Cali, Colombia, with penetrating thorax trauma in the year 2016. Patients with an Injury Severity Score (ISS) below 9, suspected pregnancy, spinal cord injury trauma in cervical and thoracic dermatomes below fourth thoracic vertebra were excluded31. The study collected data that included age, mechanism of injury, vital signs, topographic location of injuries, physical examination findings, Abbreviated Injury Score (AIS), ISS, Glasgow Coma Scale score, Focused Assessment with Sonography for Trauma (FAST), and surgical procedures. Additionally, the study extracted data on transfused PRBCs, plasma, platelets, and cryoprecipitate from the blood bank database. The study used the CAT as the outcome variable, which is defined as the transfusion of more than 3 units of PRBCs within 1 hour15. The SI was the primary exposure and predictor variable, calculated from the vital signs at admission by dividing the heart rate by the systolic blood pressure. Additionally, a SI cutoff of 0.9 was selected based on previous studies, and its appropriateness was evaluated through statistical analysis21,26. The study adhered to the PROGRESS Framework for Prognostic Studies, Transparent Reporting of a Multivariable Prediction Model for Individual Prognosis or Diagnosis (TRIPOD), and the Strengthening the Reporting of Observational Studies in Epidemiology (STROBE) guidelines29,32,33.

Statistical analysis

The study reported baseline, outcome, and demographic characteristics using descriptive statistics. For categorical variables, the Chi-Square test was applied if n was greater than or equal to 5, and Fisher’s exact test was used otherwise. For continuous variables, the Student’s t-test was employed if the assumption of normality held or if n was greater than 30, and the Wilcoxon rank sum test was used otherwise. The Youden's index helped determine the optimal univariate SI cutoff value, and comparisons were made with previous studies34. Predictors underwent inclusion in multiple logistic regression with backward variable elimination through stepwise selection (a selection threshold of p ≤ 0.20 minimized residual confounding) considering only variables that were available to the trauma team before the outcome. The study calculated adjusted odds ratios (OR), likelihood ratios, and calibration evaluated by the Hosmer–Lemeshow goodness-of-fit test and pseudo-R-squared. The study considered a p-value of less than 0.05 to be significant. Discrimination measures such as the Area Under the Curve (AUC), sensitivity, specificity, positive likelihood ratios (LR +), and negative likelihood ratios (LR-) were calculated. AUROCs were compared using Delong’s test. Score performance was also assessed using decision curve analysis (DCA)35. The DCA plots the net benefit of each score against the threshold probability, which represents the minimum probability of the outcome at which a clinician would consider intervention36. A higher net benefit indicates that the score more accurately identifies patients who will benefit from the intervention while minimizing the number of patients unnecessarily treated.37,37. The net intervention avoided plot was also generated, this plot ilustrate the number of interventions (i.e., massive transfusions) avoided per 100 patients across different threshold probabilities. Sample size calculations relied on the methods of Hsieh38 for logistic regression and Obuchowski for the Area Under the Curve39. With these methods, a difference of 10% between groups and an AUC of 0.8 could be detected at 80% power (α = 0.05) with a minimum of 50 patients with CAT and 200 without CAT. The study used R statistical software version 4.2.1 for analysis.

Ethical aspects

The study received approval from the institutional review board of Universidad del Valle and Hospital Universitario del Valle (approval no: 012-020) and adhered to the Helsinki Declaration 2013 and Technical and Scientific Regulations for healthcare research established in Colombia under Resolution 8430. It was classified as without risk. The research was granted an exemption from the informed consent requirement by the Universidad del Valle and Hospital Universitario del Valle (approval no: 012-020) requirement based on the immediate and serious risk posed by PTTrauma to patient integrity. PTTrauma, being a life-threatening condition requiring urgent action, often made obtaining swift authorization impractical due to the patient's clinical condition40. Furthermore, data anonymity was rigorously maintained throughout the study to protect participant privacy, following the guidelines of the Health Insurance Portability and Accountability Act (HIPAA) Privacy Rule. All human participants' names and other HIPAA identifiers were systematically removed from all sections of the manuscript41. The study did not include participants below the age of 18, in accordance with the definition of minors as per Colombian law.

Results

During the study period, 830 patients with initially suspected penetrating thoracic trauma were entered into the registry of this 620 patients met the inclusion criteria (Fig. 1). Demographic data showed that the majority of patients (585 out of 620, or 94.4%) were men, with a median age of 25.0 years (interquartile range [IQR] 20–32 years). CAT was met in 8.5% of cases (53 out of 620). Stabbing was the most frequent mechanism of injury, accounting for 62.7% of cases (389 out of 620), followed by gunshot wounds at 37.3% (231 out of 620). One in three patients had a lesion in the precordial, pure thoracic anterior, or posterior topographic location. Hypoventilation was the most frequent physical finding, present in 68.2% of patients (423 out of 620). More than half of the patients had hemothorax and pneumothorax. Surgery was performed within 4 hours of admission in 18.4% of cases (114 out of 620), vascular thoracic lesions were present in 7.9% (49 out of 620), and the overall mortality was 5% (31 out of 620). PRBCs were transfused in 23.4% of patients (142 out of 620), fresh frozen plasma in 10.9% (64 out of 620), platelets in 5.4% (30 out of 620), and cryoprecipitate in 1.6% (6 out of 620) (Tables 1, 2).Figure 1 Patient inclusion flowchart: selection and exclusion criteria.

Table 1 Baseline characteristics stratified by shock index category at admission.

Variables	SI < 0.9	SI > 0.9	Cohort	p value	
ABC	Inf	0.00	0	0	567	53	0.91	0.09	0.00	1.00	–	–	0.91	–	1.00	
4	0.02	4	6	561	49	0.91	0.09	0.08	0.99	0.40	0.40	0.92	7.13	0.93	
3	0.10	25	35	532	28	0.90	0.10	0.47	0.94	0.42	0.42	0.95	7.64	0.56	
2	0.52	48	275	292	5	0.55	0.45	0.91	0.51	0.15	0.15	0.98	1.87	0.18	
1	1.00	53	567	0	0	0.09	0.91	1.00	0.00	0.09	0.09	–	1.00	–	
RABT	Inf	0.00	0	0	567	53	0.91	0.09	0.00	1.00	–	–	0.91	–	1.00	
3	0.11	22	44	523	31	0.88	0.12	0.42	0.92	0.33	0.33	0.94	5.35	0.63	
2	0.55	48	290	277	5	0.52	0.48	0.91	0.49	0.14	0.14	0.98	1.77	0.19	
1	1.00	53	567	0	0	0.09	0.91	1.00	0.00	0.09	0.09	–	1.00	–	
aThe reported best cutoff is bold.

bNote that RABT and ABC start with 1 point, as all the patients included in the study had PTTrauma.

The DCA (Fig. 3A) demonstrates the superior net benefit of the PTTrauma score across a wide range of threshold probabilities compared to the SI, ABC, and RABT scores (Fig. 3A). The PTTrauma score consistently shows the highest net benefit, particularly between threshold probabilities of 10% to 30%. Interestingly, the Shock Index, ABC, and RABT scores exhibit similar net benefit curves, indicating that their performance in predicting massive transfusion does not differ significantly from each other. This observation suggests that these scores may have comparable clinical utility in this context, although they are all outperformed by the PTTrauma score.Figure 3 Decision curve analysis curves of each score: PTTrauma, shock index, ABC, and RABT.

The PTTrauma score, at a threshold of 2 points, demonstrate the highest number of interventions avoided per 100 patients, particularly between threshold probabilities of 10 to 30%. This finding reinforces the superior clinical utility of the PTTrauma score in identifying patients who require massive transfusion while minimizing unnecessary interventions. The SI, at a cutoff of 0.9, shows the second-highest number of interventions avoided, followed by the ABC and RABT scores (Fig. 3B).

Discussion

Hemorrhagic shock is a leading cause of preventable death among trauma patients, early recognition and intervention are a crucial strategy for thoracic damage control surgery42,43. Various prognostic scores have been developed to predict the likelihood of massive transfusion. However, these scores often underrepresent the trauma epidemiology of low and middle-income countries, and their methodologies typically involve lower frequency penetrating thoracic trauma. In addition, these scores commonly use the classical definition of massive transfusion—more than 10 units of PRBCs in 24 h—which does not account for lesser transfusion needs. The evaluation of SI as a prognostic factor and CAT as a transfusion measure has been underexplored in low and middle-income countries.

In our prospective single-center study of patients with penetrating thorax trauma, the frequency of CAT was 8.5%, which is lower than the 23% reported in the original study deriving CAT but higher than the 7.3% reported in a Korean cohort. The aforementioned studies also showed a higher frequency of CAT among non-surviving patients, which aligns with our findings. However, these studies did not report the penetrating nature of trauma15,44.⁠⁠ The higher SI and ISS values observed among non-surviving patients in our study are consistent with previous studies that identified SI as a mortality prognostic factor in penetrating thorax trauma26⁠.

The univariate SI AUC was lower (0.81 vs 0.89) than that reported in the Revised Assessment of Bleeding and Transfusion (RABT). However, our multivariate model AUC (0.87 vs 0.89) was similar, demonstrating the importance of specific thoracic trauma variables in predicting transfusion. The RABT is a score derived from the ABC but modified, wherein the transfusion outcome adheres to the traditional definition (more than 10 PRBC in 24 h). It also modifies the cutoff values for heart rate and systolic blood pressure in favor of the SI > 1 cutoff value, and incorporates the FAST ultrasound, the penetrating nature of trauma, and pelvic fracture. The sensitivities in the univariate and multivariate models were similar (84% vs 71%; 79%), as were the specificities (77% vs 80%; 83%)24,45⁠. The AUC exhibited a similar trend in both univariate and multivariate models when compared with TASH (0.84 vs. 0.81; 0.87), McLaughlin (0.77 vs. 0.81; 0.87), and ABC (0.86) scores.

McCormick et al. found that adding an SI threshold of ≥ 0.9 to The American College of Surgeons has defined six minimum activation criteria (ACS-6) criteria for trauma team activation yielded a sensitivity of 91.7% and specificity of 64.3% for emergency operative or procedural intervention (EOPI) in a cohort with 15.3% penetrating trauma46. Škola et al. showed that prehospital and on-admission SI had excellent negative predictive value (97%) for critically low plasma fibrinogen in a cohort with 2% penetrating trauma, with an AUC of 0.79 for both prehospital and on-admission SI47. Bardes et al. demonstrated that prehospital SI was the most significant predictor for blood transfusion and ICU care in patients with blunt torso trauma, but did not report AUC, sensitivity, or specificity values48. They emphasized that providers must maintain a high level of clinical suspicion for patients who had an initially elevated SI, as EMS SI was the greatest predictor of injury and need for resources22.

In comparison, Kim et al. found that the SI had superior discriminative ability (AUC 0.815) compared to the ABC (AUC 0.797) and RABT (AUC 0.768) scores in predicting in-hospital mortality, ICU admission, and massive transfusion in patients with torso and extremity trauma. However, they did not assess a specific score for penetrating thoracic trauma49. Wikström et al. investigated the utility of the SI in predicting survival, functional outcomes, and health status in major trauma patients. They found that adding the shock SI to an existing prediction model resulted in a small but significant improvement in performance, with an increase in AUC from 0.797 to 0.807 for predicting survival to hospital discharge. However, the improvement was marginal for predicting functional outcomes (GOS-E) and health status (EQ-5D-3L) at 6 months post-injury50.

Our study extends these findings by focusing specifically on penetrating thoracic trauma and introducing a novel PTTrauma score that incorporates additional clinical variables. The PTTrauma score demonstrated superior performance compared to the SI, ABC, and RABT scores in predicting the need for massive transfusion, as evidenced by the higher net benefit and higher number of interventions avoided across clinically relevant threshold probabilities (10–30%.) in the decision curve analysis.

However, some clinical data may not be recorded in databases, or there could be variables that influence a surgeon's decision to transfuse, which could explain the overlap between the PTTrauma model and the 'treat all' line above the 30% probability threshold51,52. These results highlight the importance of developing targeted predictive models for specific injury patterns and mechanisms to optimize clinical utility and guide decision-making in trauma management. A notable benefit of using the SI and the variables incorporated in this model, compared to other scores, lies in the absence of the need for laboratory tests such as lactate or arterial blood gases. In settings with limited resources, this not only reduces costs but also minimizes treatment delays in trauma cases. Additionally, an added advantage of the current model is the utilization of CAT as a transfusion outcome, which allows for the assessment of more specific transfusion needs22.

This study has several limitations. First, blood transfusion decisions may be influenced by the clinical judgment of the anesthesiologists, surgeons, and the institutional protocols of the hospital treating the patient. Second, more objective measures for determining transfusion needs, such as serum lactate, base deficit, or hemoglobin levels, were not used in our patient population. Third, this study focused on the hospital phase of trauma care provided to our cohort; many unmeasured factors in the pre-hospital phase could have influenced the initial vital signs. Nonetheless, the study's methodological strengths include an adequate sample size, a cohort design, and the utilization of a high-quality digital blood bank system, which collectively lend more rigor compared to retrospective register-based studies53,54. To further validate the prognostic factors and model, multi-institutional studies are needed to assess them from both geographic and temporal perspectives55.

In our study, an SI greater than 0.9 exhibited robust discriminative performance in patients with penetrating thoracic trauma, maintaining its efficacy even when incorporated into a multivariate model with relevant clinical variables. Nonetheless, an SI greater than 0.9 by itself may not necessarily act as an immediate trigger for transfusion upon admission. Rather, close hemodynamic monitoring for patients exhibiting this finding may be instrumental in guiding subsequent diagnostic procedures and therapeutic interventions, which may encompass the transfusion of blood components. These insights are congruent with those from various systematic reviews that vouch for the importance of SI in trauma management and investigate its specific role in the context of penetrating thoracic trauma56.

In recent advances in treating hemorrhagic shock in trauma, Resuscitative Endovascular Balloon Occlusion of the Aorta (REBOA) has emerged as a pivotal intervention. However, it is explicitly contraindicated in cases of major thoracic hemorrhage or pericardial tamponade57,58. Our dataset, considered 'pre-REBOA' information, holds the potential to improve the effectiveness of thoracic trauma reanimation. The SI is highlighted for its valuable predictive capacity in anticipating transfusion needs, especially in the context of major thoracic hemorrhage or pericardial tamponade. When combined with ultrasound or other clinical indicators, this predictive tool promises timely intervention, enhancing overall thoracic trauma resuscitation quality30. This data can be utilized as a counterfactual scenario for future causal derivation in a 'post-REBOA' era to evaluate prospective interventions, such as new diagnostic, surgical, or quality improvement programs, the implementation of which may face feasibility challenges within a clinical trial design59.

These approaches and the application of advanced statistical methodologies, including machine learning and artificial intelligence, show great promise for enhancing research in trauma care, especially within the pre-hospital phase. Of particular note is the use of information theory to examine the complexity of continuous vital signs. Permutation entropy, recognized for its computational efficiency and resistance to outliers, is an effective tool for quantifying the complexity of time-series data for vital signs60.

Acknowledgements

The authors would like to thank Dr. Armando Daniel Cortés for his mentorship, guidance, and unwavering support in the field of transfusion medicine. His expertise and patient-centered approach have been instrumental to this research.

Author contributions

M.B., A.G., A.G., N.M. contribute to introduction, methodology and discussion. M.B., A.G., performed the statistical analysis and write results. N.M. prepared the figures. All authors reviewed the final version of the manuscript.

Data availability

The datasets generated and/or analyzed during the current study are not publicly available due to ethical restrictions but are available from the corresponding author on reasonable request.

Competing interests

The authors declare no competing interests.

Publisher's note

Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
==== Refs
References

1. Khandhar SJ Johnson SB Calhoon JH Overview of thoracic trauma in the United States Thorac. Surg. Clin. 2007 17 1 9 10.1016/j.thorsurg.2007.02.004 17650692
2. Ludwig C Koryllos A Management of chest trauma J. Thorac. Dis. 2017 9 Suppl 3 S172 S177 10.21037/jtd.2017.03.52 28446982
3. Original C Clarke DL Quazi MA Reddy K Thomson SR Doll D Eichler M Vassiliu P Boffard K Pohlemann T Degiannis E Cir RC Original C Clarke DL Quazi MA Reddy K Thomson SR Doll D Eichler M Vassiliu P Boffard K Pohlemann T Degiannis E Emergency operation for penetrating thoracic trauma in a metropolitan surgical service in South Africa J. Thorac. Cardiovasc. Surg. 2011 142 1 24 28 21529847
4. García Marín, A. Evaluación del desempeño del TRISS en la predicción de la probabilidad de sobrevida en traumatizados en Cali [Internet] [PhD Thesis]. http://hdl.handle.net/10893/12520.
5. García A Enfoque inicial del paciente estable con trauma precordial penetrante: ¿es tiempo de un cambio? Revista Colombiana de Cirugía. 2019 34 1 16 24 10.30944/20117582.93
6. Doll D Eichler M Vassiliu P Boffard K Pohlemann T Degiannis E Penetrating thoracic trauma patients with gross physiological derangement: A responsibility for the general surgeon in the absence of trauma or cardiothoracic surgeon? World J. Surg. 2017 41 1 170 175 10.1007/s00268-016-3703-y 27553197
7. Cap AP Pidcoke HF Spinella P Strandenes G Borgman MA Schreiber M Holcomb J Tien HCN Beckett AN Doughty H Woolley T Rappold J Ward K Reade M Prat N Army F Ausset S Kheirabadi B Benov A Griffin MEP Corley JB Simon CD Fahie R Jenkins D Eastridge BJ Stockinger Z Damage control resuscitation Mil. Med. 2018 183 36 43 10.1093/milmed/usy112 30189070
8. Cannon JW Khan MA Raja AS Cohen MJ Como JJ Cotton BA Dubose JJ Fox EE Inaba K Rodriguez CJ Holcomb JB Duchesne JC Damage control resuscitation in patients with severe traumatic hemorrhage: A practice management guideline from the Eastern Association for the Surgery of Trauma J. Trauma Acute Care Surg. 2017 82 3 605 617 10.1097/TA.0000000000001333 28225743
9. Ordoñez CA Badiel M Pino LF Salamea JC Loaiza JH Parra MW Puyana JC Damage control resuscitation: Early decision strategies in abdominal gunshot wounds using an easy “aBCD” mnemonic J. Trauma Acute Care Surg. 2012 73 5 1074 1078 10.1097/TA.0b013e31826fc780 23117373
10. Maegele M Spinella PC Schöchl H The acute coagulopathy of trauma: Mechanisms and tools for risk stratification Shock. 2012 38 5 450 458 10.1097/SHK.0b013e31826dbd23 23042192
11. Huei TJ Mohamad Y Lip HTC Noh NM Alwi RI Prognostic predictors of early mortality from exsanguination in adult trauma: A Malaysian trauma center experience Trauma Surg. Acute Care Open. 2017 2 1 1 5 10.1136/tsaco-2016-000070
12. Blalock, A. Shock: Further studies with particular reference to the effects of hemorrhage. 1934. Arch. Surg. (Chicago, Ill : 1960). 145(4), 393–394 (2010).
13. Tran A Matar M Lampron J Steyerberg E Taljaard M Vaillancourt C Early identification of patients requiring massive transfusion, embolization or hemostatic surgery for traumatic hemorrhage: A systematic review and meta-analysis J. Trauma Acute Care Surg. 2018 84 3 505 516 10.1097/TA.0000000000001760 29251714
14. Ho AMH Dion PW Yeung JHH Joynt GM Lee A Ng CSH Chang A So FL Cheung CW Simulation of survivorship bias in observational studies on plasma to red blood cell ratios in massive transfusion for trauma Br. J. Surg. 2012 99 SUPPL. 1 132 139 22441868
15. Savage SA Sumislawsk JJ Zarzaur BL Dutton WP Croce MA Fabian TC The new metric to define large-volume hemorrhage: Results of a prospective study of the critical administration threshold J. Trauma Acute Care Surg. 2015 78 2 224 230 10.1097/TA.0000000000000502 25757105
16. Meyer DE Cotton BA Fox EE Stein D Holcomb JB Cohen M Inaba K Rahbar E A comparison of resuscitation intensity and critical administration threshold in predicting early mortality among bleeding patients J. Trauma Acute Care Surg. 2018 85 4 691 696 10.1097/TA.0000000000002020 29985236
17. Nunez TC Voskresensky IV Dossett LA Shinall R Dutton WD Cotton BA Early prediction of massive transfusion in trauma: Simple as ABC (Assessment of Blood Consumption)? J. Trauma Injury Infect. Crit. Care. 2009 66 2 346 352 10.1097/TA.0b013e3181961c35
18. Yücel N Lefering R Maegele M Vorweg M Tjardes T Ruchholtz S Neugebauer EAM Wappler F Bouillon B Rixen D Grotz M Kanz KG Krettek C Lackner C Lefering R Oestern HJ Paffrath T Pape HC Rieger G Rixen D Ruchholtz S Strohecker B Troeger M Waydhas C Trauma Associated Severe Hemorrhage (TASH)-score: Probability of mass transfusion as surrogate for life threatening hemorrhage after multiple trauma J. Trauma Injury Infect. Crit. Care. 2006 60 6 1228 1236 10.1097/01.ta.0000220386.84012.bf
19. Mitra B Rainer TH Cameron PA Predicting massive blood transfusion using clinical scores post-trauma Vox Sang. 2012 102 4 324 330 10.1111/j.1423-0410.2011.01564.x 22092220
20. Krumrei NJ Park MS Cotton BA Zielinski MD Comparison of massive blood transfusion predictive models in the rural setting J. Trauma Acute Care Surg. 2012 72 1 211 215 10.1097/TA.0b013e318240507b 22310129
21. Allgower, M., Burri, C. "Shock index". Deutsche medizinische Wochenschrift (1946). 92(43), 1947–1950 (1967).
22. Rau CS Wu SC Kuo SCH Kuo PJ Hsu SY Chen YC Hsieh HY Hsieh CH Liu HT Prediction of massive transfusion in trauma patients with shock index, modified shock index, and age shock index Int. J. Environ. Res. Public Health. 2016 13 7 1 11 10.3390/ijerph13070683
23. Pottecher J Ageron FX Fauché C Chemla D Noll E Duranteau J Chapiteau L Payen JF Bouzat P Prehospital shock index and pulse pressure/heart rate ratio to predict massive transfusion after severe trauma: Retrospective analysis of a large regional trauma database J. Trauma Acute Care Surg. 2016 81 4 713 722 10.1097/TA.0000000000001191 27648770
24. Joseph B Khan M Truitt M Jehan F Kulvatunyou N Azim A Jain A Zeeshan M Tang A O’Keeffe T Massive transfusion: The revised assessment of bleeding and transfusion (RABT) score World J. Surg. 2018 42 11 3560 3567 10.1007/s00268-018-4674-y 29785693
25. Hanna K Harris C Trust MD Bernard A Brown C Hamidi M Joseph B Multicenter validation of the revised assessment of bleeding and transfusion (RABT) score for predicting massive transfusion World J. Surg. 2020 10.1007/s00268-020-05394-5 32006133
26. Charry J Bermeo J Montoya K Calle-Toro J Núñez LR Poveda G Índice de shock como factor predictor de mortalidad en el paciente con trauma penetrante de tórax Revista Colombiana de Cirugía. 2015 30 1 24 28 10.30944/20117582.307
27. Deane M Galvagno SM Moran B Stein DM Scalea TM O’Connor JV Shock, not blood pressure or shock index, determines the need for thoracic damage control following penetrating trauma Shock. 2020 54 1 4 8 10.1097/SHK.0000000000001472 31693631
28. Hemingway H Croft P Perel P Hayden JA Abrams K Timmis A Briggs A Udumyan R Moons KGM Steyerberg EW Roberts I Schroter S Altman DG Riley RD Brunner N Hingorani AD Kyzas P Malats N Peat G Sauerbrei W Van Der Windt D Prognosis research strategy (PROGRESS) 1: A framework for researching clinical outcomes BMJ (Online). 2013 346 February 1 11
29. Kent P Cancelliere C Boyle E Cassidy JD Kongsted A A conceptual framework for prognostic research BMC Med. Res. Methodol. 2020 20 1 172 10.1186/s12874-020-01050-7 32600262
30. Gonzalez-Hadad A García AF Serna JJ Herrera MA Morales M Manzano-Nunez R The role of ultrasound for detecting occult penetrating cardiac wounds in hemodynamically stable patients World J. Surg. 2020 44 5 1673 1680 10.1007/s00268-020-05376-7 31933039
31. Ploumis A Yadlapalli N Fehlings MG Kwon BK Vaccaro AR A systematic review of the evidence supporting a role for vasopressor support in acute SCI Spinal Cord. 2010 48 5 356 362 10.1038/sc.2009.150 19935758
32. von Elm E Altman DG Egger M Pocock SJ Gøtzsche PC Vandenbroucke JP The strengthening the reporting of observational studies in epidemiology (STROBE) statement: Guidelines for reporting observational studies Lancet. 2007 370 9596 1453 1457 10.1016/S0140-6736(07)61602-X 18064739
33. Transparent Reporting of a multivariable prediction model for Individual Prognosis Or Diagnosis (TRIPOD): Explanation and Elaboration. Ann. Intern. Med. [cited 2022 Jul 4]. 10.7326/M14-0698?rfr_dat=cr_pub++0pubmed&url_ver=Z39.88-2003&rfr_id=ori%3Arid%3Acrossref.org
34. Youden WJ Index for rating diagnostic tests Cancer. 1950 3 1 32 35 10.1002/1097-0142(1950)3:1<32::AID-CNCR2820030106>3.0.CO;2-3 15405679
35. Vickers AJ van Calster B Steyerberg EW A simple, step-by-step guide to interpreting decision curve analysis Diagn. Progn. Res. 2019 3 1 18 10.1186/s41512-019-0064-7 31592444
36. Vickers AJ Elkin EB Decision curve analysis: A novel method for evaluating prediction models Med. Decis. Making. 2006 26 6 565 574 10.1177/0272989X06295361 17099194
