
==== Front
Front Pharmacol
Front Pharmacol
Front. Pharmacol.
Frontiers in Pharmacology
1663-9812
Frontiers Media S.A.

1407212
10.3389/fphar.2024.1407212
Pharmacology
Review
Comprehensive insights into areca nut: active components and omics technologies for bioactivity evaluation and quality control
Sun et al.
10.3389/fphar.2024.1407212
Sun Yuanyuan 1

Feng Jian 2

Hou Wencheng 2

Qi Huasha 2
Liu Yangyang 1 2 *

1 Key Laboratory of Bioactive Substances and Resources Utilization of Chinese Herbal Medicine, Ministry of Education and National Engineering Laboratory for Breeding of Endangered Medicinal Materials, Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China
2 Hainan Provincial Key Laboratory of Resources Conservation and Development of Southern Medicine, International Joint Research Center for Quality of Traditional Chinese Medicine, Hainan Branch of the Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Haikou, China
Edited by: Wei Peng, Chengdu University of Traditional Chinese Medicine, China

Reviewed by: Qin Wan Huang, Chengdu University of Traditional Chinese Medicine, China

Mengmeng Zhang, Shaanxi University of Chinese Medicine, China

*Correspondence: Yangyang Liu, yyliu@implad.ac.cn
30 5 2024
2024
15 140721226 3 2024
06 5 2024
Copyright © 2024 Sun, Feng, Hou, Qi and Liu.
2024
Sun, Feng, Hou, Qi and Liu
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Areca nut (AN), the fruit or seed of Areca catechu Linn, has many uses, including chewing and medicinal purposes. It has sparked worries about health due to the presence of alkaloids. Chewing AN may have a variety of negative consequences; however, the medicinal use of AN has no notable adverse effects. To completely understand and effectively use AN, researchers have investigated its chemical makeup or biological activity, analyzed the variations between different AN species and different periods, and improved extraction and processing procedures. Today, an increasing number of researchers are exploring the underlying reasons for AN variations, as well as the molecular mechanisms of biosynthesis of chemical components, to comprehend and change AN at the genetic level. This review presents an overview of the clinical study, pharmacology, and detection of the main bioactive components in AN, and the main factors influencing their content, delving into the omics applications in AN research. On the basis of the discussions and summaries, this review identifies current research gaps and proposes future directions for investigation.

Graphical Abstract

areca nut
active components
pharmacology
quality detection
influencing factors
omics
clinical study
Major Science and Technology Project of Hainan Province 10.13039/501100013072 ZDKJ2021034 ZDYF2021SHFZ047 ZDYF2022XDNY162 Natural Science Foundation of Hainan Province 10.13039/501100004761 324QN337 The author(s) declare that financial support was received for the research, authorship, and/or publication of this article. Project of Medical and Health Science and Technology Innovation Engineering of the Chinese Academy of Medical Sciences, Grant/Award Number: 2021-1-I2M-032; Major Science and Technology Project of Hainan Province, China, Grant/Award Numbers: ZDKJ2021034, ZDYF2021SHFZ047, ZDYF2022XDNY162; Major Science and Technology Project of Wanning County, Grant/Award Number: 2022wnkj09; Natural Science Foundation of Hainan Province, Grant/Award Number: 324QN337.section-at-acceptanceEthnopharmacology
==== Body
pmc1 Introduction

Areca catechu is a monoecious, perennial and evergreen tree belonging to the palm family (Figure 1A). It grows in the tropical climates of Asia, East Africa, and the Pacific, particularly in South and Southeast Asian countries. It is now believed that A. catechu originated in Indonesia, Malaysia, or the Philippines (Rooney, 1995; Lim, 2012; World Health Organization. Regional Office for the Western Pacific, 2012; Manimekalai et al., 2018; Joo et al., 2020). After thousands of years of evolution, it has become a significant economic tree species in certain regions, such as Indonesia and Vietnam. Hainan Province is the largest producer of A. catechu in China (Yang et al., 2018). In addition to its contribution to the agricultural economies of the countries where it is grown, A. catechu has an important place in the religious, cultural, and social milieus of the rural people. Areca nut (AN) is the fruit of A. catechu (Figures 1B, C), and it is not only used to chew; however, different parts of it have different medicinal values. The immature fruit is boiled and dried, and the husk obtained after removing the seeds is called arecae pericarpium (“Da Fu Pi” in Chinese) (Figure 1D), whereas the husk obtained after processing the mature fruit is called “Da Fu Mao” (Figure 1G). Their primary functions include moving qi, soothing the middle, disinhibiting water, and relieving swelling. The mature fruit is boiled and dried, and the husk is removed, resulting in therapeutic seeds known as arecae semen (Figure 1E). The charred seeds are known as arecae semen tostum (Figure 1F). For seeds, the arecae semen is mainly used to kill parasites, and the arecae semen tostum is mainly used to promote digestion. In this review, the term AN is used to refer to both the fruit and the seed of A. catechu without distinction. The fresh young fruit (usually harvested at around 4 months) are chewed with various ingredients in different regions. It is estimated that more than 600 million people chew AN (Warnakulasuriya and Chen, 2022). Unfortunately, AN is considered the world’s fourth most addictive substance and is classified as a Group 1 carcinogen by the International Agency for Research on Cancer (IARC) of the World Health Organization (IARC Working Group on the Evaluation of Carcinogenic Risks to Humans, 2007). In traditional medicinal applications, the processing of traditional Chinese medicine has been proven by numerous studies to enhance efficacy and reduce toxicity. To cater to individuals with diverse constitutions and address various primary symptoms, China has long employed the technique of charcoal roasting to transform arecae semen into arecae semen tostum. Arecae semen has the strongest medicinal properties and is not recommended for frail individuals. By contrast, Arecae semen tostum offers milder effects with less adverse effects while alleviating food stagnation. Researchers have already compared the chemical compositions of AN, in addition to the influence of different processing methods on these chemical components. Distinct parts of AN and various processing techniques can lead to significant changes in the active ingredients.

FIGURE 1 The plant, fruit, husk, and seed of Areca catechu. (A) Plant A. catechu. (B) Fresh and tender fruit. (C) Ripe fruit. (D) Arecae pericarpium. (E) Arecae semen. (F) Arecae semen tostum. (G) Da Fu Mao.

Although it is true that the medicinal and edible uses of seeds and fruit should not be confused, alkaloids, the main active ingredients that cause the positive effects, also play a major role in the negative effects. As a result, the public is afraid of pharmaceuticals and preparations that contain arecae semen or arecae semen tostum. Nevertheless, the adverse clinical events associated with medicinal seeds are relatively rare and controllable. Ancient books contain no records of arecae semen’s toxicity and usually consider it nontoxic. Only a few records mention likely side effects, such as “fever and injury to vital energy”, emphasizing that it should not be used by those with weak constitutions or those who do not have specific indications for its use (Sun et al., 2017).

This review provides an overview of the clinical study and observation of AN, and two main categories of bioactive compounds in the fruit and seeds of A. catechu: alkaloids and polyphenolic substances. It describes their pharmacological effects and potential adverse effects, and summarizes recent literature on the main detected substances, quantification methods, and influencing factors. Subsequently, the application of omics technologies in AN research is discussed, encompassing aspects such as A. catechu germplasm, metabolites, and bioactive properties, with the aim of offering a reference for better utilization and quality determination of AN.

2 Clinical study of AN

2.1 Clinical study of medicinal AN

AN is commonly used in therapeutic settings as a proprietary Chinese medicine. These formulas were proposed by traditional Chinese physicians a hundred or a thousand years ago and were enhanced during use. There have been no reports of clinically significant toxic side effects of the use of AN for medicinal purposes. “Muxiang Binglang Pill” has the effect of eliminating food-induced stagnation, and its combination with Western medicine in the comprehensive treatment of mild acute pancreatitis can effectively promote the recovery of intestinal function and improve its overall clinical efficacy (Wang, 2024). The clinical efficacy of employing “Binglang Powder” in conjunction with acupoint massage in the treatment of patients with spleen and stomach diseases is remarkable, effectively relieving symptoms, reducing inflammatory reactions in the spleen and stomach, and improving spleen and stomach function (Liu, 2021). Moreover, AN can promote the recovery of gastrointestinal function after gynecological abdominal surgery, and its mechanism of action may be related to the modulation of the level of motilin, a brain-gut peptide hormone (Liang et al., 2020). “Food Retention Relieve Oral Liquid” is composed of 10 medicines, including Galli Gigerii Endothelium Corneum, Sparganii Rhizoma, Curcumae Rhizoma, and Arecae semen. It has good clinical efficacy in the treatment of anorexia nervosa in children (Wan, 2010; Sun et al., 2014). “Jinyingzi Binglang Decoction” is effective in treating patients with chronic, intractable diarrhea (Zhang, 2014). “Food Retention and Cough Relieve Oral Liquid for Children” is composed of Crataegi Fructus, Arecae semen, and eight other medicines that are effective in the treatment of pediatric cough and have the advantages of few toxic side effects and ease of use (Di, 2015). “Binglang Shisanwei Pill,” in combination with psychological care, can effectively improve the symptoms of depression and increase satisfaction in clinical care (Gu, 2021). Furthermore, in animal parasite therapy, arecoline hydrobromide is useful in the eradication of cattle tick Rhipicephalus microplus infections in calves, and clinical safety has been determined by examining hematological characteristics and performing skin irritation assays in calves infested with ticks (Jain et al., 2021).

2.2 Clinical observation of chewing AN

AN chewing often leads to oral problems. Clinical analysis of 189 cases of oral submucosal fibrous degeneration in a hospital in Zhengzhou (a city in China) showed that the onset of oral submucous fibrosis (OSF) predominantly occurs in males, with a tendency for rejuvenation. Age, chewing time, and chewing amount are related to OSF disease severity (Yu et al., 2022). Tang et al. (2018) conducted a clinical analysis of 86 cases of OSF caused by AN chewing; the higher the frequency and duration of AN chewing, the greater the probability of the disease. The majority of patients with OSF have initial symptoms of mucosal irritation pain and limited mouth opening. Most patients also have a smoking habit, which has a synergistic effect on the occurrence of OSF. In oral squamous cell carcinoma (OSCC) patients with an chewing habit, tumors are relatively well differentiated, and the buccal and tongue areas are the most common sites of OSCC (Shao et al., 2021). Long-term AN chewing may lead to different degrees of tooth abrasion. By reviewing the medical records of patients with oropharyngeal squamous cell carcinoma (OPSCC) between 1999 and 2013, Chen et al. (2020) found that HPV-OPSCC accounted for the majority of OPSCC in areas where AN chewing is endemic. The combination of alcohol/betel nut chewing/smoking exposure has a significant negative impact on disease-free survival and overall survival.

3 Alkaloid

Alkaloids display a wide range of biological functions and may pose potential health threats. They are typical constituents and bioactive compounds found in AN, with presence primarily limited to A. catechu in the palm family. Presently, at least 18 alkaloids have been identified in AN (Table 1) (Peng et al., 2015; Tang et al., 2017; Cao et al., 2019); however, there is a notable dearth of dedicated research on the isolation and identification of alkaloids in the seed. The total alkaloid content in AN varies between 0.3% and 0.6% (Han, 2010). Arecoline is commonly considered the most abundant alkaloid, followed by guvacine, arecaidine, and guvacoline. These four alkaloids not only constitute a significant portion of the alkaloids in AN but are also major active substances (Oliveira et al., 2021). Hence, researchers often rely on measuring the content of arecoline or these four alkaloids as evidence of AN efficacy or toxicity. Furthermore, experiments have shown that different regions, growth stages, and processing methods can significantly influence the alkaloid content of AN.

TABLE 1 Chemical compounds isolated from AN.

Classification	No.	Chemical component	References	
Alkaloids	1	Arecoline	*	
Arecoline has been shown to enhance cervical lymph node metastasis in tongue xenografted models using nude mice, indicating that it induces the epithelial–mesenchymal transition and promotes metastasis in oral cancer (Ren et al., 2021). Additionally, arecoline has demonstrated the ability to stimulate proliferation and enhance the migratory potential of HepG2 cells, upregulating the expression of PI3K-AKT pathway factors. This suggests that arecoline can promote the migration and proliferation of human hepatocellular carcinoma cells by activating the phosphatidylinositol 3-kinase/protein kinase B/mammalian target of the rapamycin (PI3K/AKT/mTOR) pathway (Xie et al., 2022). However, there is no direct evidence of arecoline-induced carcinogenesis in animal models (Shen et al., 2020).

3.1.2.3 Cytotoxicity

Arecoline stimulates collagen production in cultured cells at concentrations as low as 0.1 μg/mL and is cytotoxic at concentrations above 10 μg/mL (Cox et al., 2010). It suppresses epithelial cell viability through the AKT/mTOR signaling pathway in oral cancer, with minimum effective concentrations ranging from 0.025 to 12.5 μg/mL (Chen et al., 2014; Gu et al., 2019). AN’s ethanolic extract exhibited cytotoxicity in a lung cancer cell line at a concentration of 1.7 µg arecoline per mg of extract (Abbas et al., 2018). In a breast cancer cell line study, arecoline inhibited cell proliferation and induced apoptosis at a concentration of 100 μM/L (Feng et al., 2016). Arecoline reduces the aminobutyric acid functional pathway in the nervous system and induces neuronal damage or neuronal apoptotic death by attenuating antioxidant defense and enhancing oxidative stress (Huang et al., 2003; Shih et al., 2010). When intraperitoneally injected into rats, arecoline induces cardiac apoptosis through the Fas/Fas ligand pathway (Lin et al., 2021). Additionally, different doses of arecoline exhibit varying degrees of impact on murine splenic lymphocytes, human liver cells, C2C12 myoblasts, and other cell types (Chou et al., 2008; Dasgupta et al., 2010; Chang et al., 2012; Chang et al., 2013; Gu et al., 2013). These findings collectively indicate that arecoline has cytotoxic and apoptotic effects on various cell types and can impact different signaling pathways and biological processes. These effects can vary depending on the cell type and concentration of arecoline used. Arecoline is a major alkaloid found in AN, and its health effects are of concern due to its association with oral cancers and other health problems in individuals who consume AN.

3.1.2.4 Reproductive toxicity

In recent years, comprehensive research has been conducted on the toxic effects of AN and arecoline on reproduction. Garcia-Algar et al. (2005) reported the birth outcomes of newborns whose mothers consumed AN during pregnancy, with two exhibiting adverse outcomes; however, no clear conclusions can be drawn regarding the correlation between fetal exposure to arecoline and clinical outcomes. Moreover, an experiment conducted by Liu et al. (2011) demonstrated that arecoline is toxic to embryos during the peri-implantation stages in mice. Additionally, alkaloids significantly decrease the motility of human sperm in a dose-dependent manner (Yuan et al., 2012). Another study showed that a dose of 50 mg/kg body weight of AN has contraceptive effects in male rats (Rahman et al., 2020).

3.1.2.5 Genotoxicity

Arecoline, in particular, is one of the genotoxic alkaloids in AN. Arecoline could inhibit p53 by its expression and transactivation function. Consequently, this inhibits DNA repair and induces the DNA damage response (Tsai et al., 2008). In addition, it may trigger DNA chain disruption, chromosome distortion, and sister chromatid exchange, affect DNA repair, and cause oxidative stress (IARC Monographs Vol 128 group., 2021).

3.1.2.6 Other effects

In addition, arecoline can induce cardiac toxicity and heart damage through various pathways, including the activation of JAK2/STAT3 induced by IL-6, MEK5/ERK5, and Mitogen-Activated Protein Kinase (Ho et al., 2022). Arecoline disrupts mouse oocytes’ low adenosine 5′-triphosphate levels, increases oxidative stress, and exacerbates intestinal inflammation by affecting the abundance of gut microbiota, which regulates serum metabolite concentrations in mice (Li et al., 2020; Zhao et al., 2023). In addition, arecoline may induce bronchial smooth muscle contraction and spasm, causing chest tightness; affect lipid metabolism thus leading to obesity; and may also cause insulin resistance and diabetes mellitus (Taylor et al., 1992; Hsu et al., 2010; Hsieh et al., 2011). The beneficial and adverse effects of AN are shown in Table 2 and Figure 2.

TABLE 2 The pharmacological activities and toxicity of alkaloids in AN.

Diseases/tissues	Compounds	Bioactivities	Text model	References	
Beneficial effects	
Endoparasites	Arecoline and arecoline hydrobromide	Eliminate acute Toxoplasma gondii parasites	Mice	Xu (2018)	
Arecoline hydrobromide	Kill flukes	Rumen fluke	Puyathorn et al. (2022)	
Arecoline and arecoline hydrobromide	Against tapeworms, hydatid worms	Dog	Batham (1946)	
Microbial infection	Alkaloids	Control the occurrence of anthracnose disease	Mangoes	Ahmad Rusdan et al. (2015)	
Arecoline	Against Proteusbacillus vulgaris, Candida albicans and Bacillus anthracis	Escherichia coli, Staphylococcus aureus, Proteusbacillus vulgaris, Bacillus sublilis, Candida albicans, Bacillus anthracis, Aspergillus niger, Penicillium	Luo et al. (2010)	
Blood pressure	Arecoline	Reduce vascular tone	Rats	Chen et al. (2020b)	
Arecoline and condensed tannin	Relaxes the rat aorta	Rats	Goto et al. (1997)	
Inflammation	Arecoline	Anti-inflammatory effect	Xenopus oocytes	Papke et al. (2015)	
Nervous system	Arecoline, arecaidine, guvacine, and guvacoline	Increase in the sense of wellbeing, stamina, and euphoria	Zebrafish	Siregar et al. (2022)	
Arecoline	Shortens sleep duration in mice exposed to alcohol while prolonging their resistance to sleep following pentobarbital injection	Mice	Sun et al. (2005), Xiao et al. (2013)	
Arecoline	Arecoline can reduce the sleep duration induced by ethanol but does not affect the sleep duration induced by pentobarbital at the doses used	Mice	Sun et al. (2010)	
Arecoline	Promote lifespan	Caenorhabditis elegans	Ching et al. (2020)	
Arecoline	Improves some of the negative symptoms of mental illnesses	Mice	Kumarnsit et al. (2005)	
Arecoline	Anxiolytic-like activity	Zebrafish	Serikuly et al. (2021)	
Arecoline	Enhances cognition, memory, and some behavioral disorders in patients with schizophrenia or Alzheimer’s disease	Human	Avery et al. (1997), Brunetti et al. (2020)	
Digestive system	Water extract containing 0.06% arecoline	Enhances the contraction of gastric smooth muscle and muscle strips in the duodenum, ileum, and colon	Human vaginal/buccal in vitro model	Ni et al. (2004)	
Hydrobromide arecoline	Increases the contractile ability of gastric and intestinal muscle strips in various regions of the gastrointestinal tract	C57BL/6 and W/Wv Mutant Mice	Wang et al. (2020)	
Areca pericarpium extract and arecoline	Induce contractions in the lower esophageal sphincter sling and clasp muscles	Pigs	Tey et al. (2021)	
Endocrine system	Arecoline	Increase the release of corticotropin-releasing hormone	Male Sprague-Dawley rats, anterior pituicytes and adrenocortical cells	Calogero et al. (1989)	
Arecoline	Treating hyperthyroidism	Mice	Dasgupta et al. (2018)	
Arecoline	Stimulates the production of testicular hormones	Rats	Wang et al. (2008)	
Arecoline	Lower blood glucose levels	Rats	Qi (2010)	
Cancer	Arecoline	Prevent basal cell carcinoma	Human basal cell carcinoma cells	Huang et al. (2012)	
Adverse effects	
Cancer	Arecoline	Induces epithelial-mesenchymal transition and promotes metastasis in oral cancer	Oral squamous cell carcinoma cells	Ren et al. (2021)	
Arecoline	Promote the migration and proliferation of human hepatocellular carcinoma cells	Human hepg2 cells	Xie et al. (2022)	
Fibrosis	Arecoline, arecaidine, guvacine, and guvacoline	Oral submucous fibrosis	BALB/c mice, HUVEC cells; rats	Li et al. (2019), Ku et al. (2021)	
Arecoline	Promotes the activation of buccal mucosal fibroblasts	Buccal mucosal fibroblast	Zhang et al. (2021)	
Arecoline	Cardiac fibrosis	Rats	Ku et al. (2021)	
Arecoline	Renal fibrosis	Tubular epithelial cells	Ding et al. (2018)	
Arecoline	Chronic kidney disease	Human kidney cells	Hsieh et al. (2020)	
Cytotoxicity	Arecoline	Cytotoxic at concentrations above 10 μg/mL	Human	Cox et al. (2010)	
Arecoline	Suppressed epithelial cell viability (from 0.025 μg/mL to 12.5 μg/mL)	Normal human gingival fibroblasts and Ca9-22 cells; epithelial cell	Chen et al. (2014), Gu et al. (2019)	
Arecoline	Cytotoxicity	Lung cancer cell line	Abbas et al. (2018)	
Arecoline	Inhibited cell proliferation and induced apoptosis at a concentration of 100 μM/L	MCF-7 human breast cancer cells	Feng et al. (2016)	
Arecoline	Induces neuronal apoptotic death within a concentration range of 50–200 µM	Rat primary cortical neurons cells	Shih et al. (2010)	
Arecoline	Reduces the aminobutyric acid functional pathway in the nervous system and induces neuronal damage	Human	Huang et al. (2003)	
Arecoline	Induced cardiac apoptosis	Sprague–Dawley rat	Lin et al. (2021)	
Arecoline and aqueous extract of AN	Impact on murine hepatocyte	Mice	Gu et al. (2013)	
Arecoline	Growth arrest	Rat hepatocytes	Chou et al. (2008)	
Arecoline	Detrimental effect to muscle development	C2C12 myoblastic cells	Chang et al. (2012), Chang et al. (2013)	
Reproductive toxicity	Arecoline	Embryotoxicity	Mice	Liu et al. (2011)	
Arecoline	Ecrease the motility of human sperm	Human sperm	Yuan et al. (2012)	
Arecoline	Contraceptive effects	Male rats	Rahman et al. (2020)	
Genotoxicity	Arecoline, Arecaidine, Arecoline-N-oxide	Induce DNA chain disruption, chromosome distortion, and sister chromatid exchange, affect DNA repair, and cause oxidative stress	Human	IARC Monographs Vol 128 group. (2021)	
Arecoline	Inhibits p53, represses DNA repair, and triggers DNA damage response	KB cells, hep-2 cells, 293 and H1299 cells	Tsai et al. (2008)	
Other	Arecoline	Induce cardiac toxicity and heart damage	Sprague–Dawley rats	Ho et al. (2022)	
Arecoline	Exacerbates intestinal inflammation	Mouse oocyte; mice	Li et al. (2020), Zhao et al. (2023)	
	Arecoline	Exacerbate thyroid dysfunction in mice under metabolic stress	Mice	Dasgupta et al. (2017)	
	Arecoline	May result in insulin resistance and diabetes	3T3-L1 preadipocytes	Hsieh et al. (2011)	
Arecoline	Induces bronchial smooth muscle contraction and spasm, causing chest tightness	Bangladeshis asthmatic patients, human	Taylor et al. (1992)	
	Arecoline	Affect lipid metabolism and lead to obesity	Human	Hsu et al. (2010)	

FIGURE 2 The beneficial and adverse effects of alkaloids in AN.

3.2 Alkaloid detection criteria and methods in AN

Researchers typically evaluate the effectiveness and safety of AN by measuring the alkaloid content. There is a thorough summary of the methodologies for liquid chromatography (LC) separation of alkaloids in herbal medicines provided by Zhao et al. (2020), including reversed-phase LC, ion exchange chromatography, hydrophilic interaction chromatography, two-dimensional LC, and mixed-mode LC. High-performance liquid chromatography (HPLC) is the primary method used for quantitative analysis in AN.

Xue et al. (2011) established a near-infrared spectroscopy model to predict the dynamic changes in the content of three alkaloids (arecoline, arecaidine, and guvacine) during the drying process of AN. This model reveals the quality changes in AN during the drying process, providing a basis for rapid online analysis and quality control. Yuan et al. (2012) improved HPLC by employing a cation exchange column to determine the content of three major alkaloids, arecoline, arecaidine, and guvacine, in fresh, dried, shell, and nut parts to investigate the impact of AN on male sperm. Tian et al. (2018) used HPLC to determine the content of four alkaloid components (arecoline, arecaidine, guvacine, and guvacoline) in AN materials. Their findings indicated that arecoline, arecaidine, guvacine, and guvacoline could serve as quality control markers for AN materials, with specific recommendations for the contents in various parts of the nut. Yuan et al. (2018) reported the use of both HPLC-UV and ultra-high-performance liquid chromatography-tandem mass spectrometry (UHPLC-MS/MS) methods for the quantitative analysis of four characteristic AN alkaloids. They introduced an UHPLC-MS/MS method to assess typically overlooked components in AN products, including eight phenolic compounds and a trace number of alkaloids. Gheddar et al. (2020) developed two methods for analyzing four alkaloids in hair to assess long-term AN exposure. The presence of these substances in hair serves as a reliable marker of AN consumption. Hu et al. (2010) conducted a high-throughput analysis of five urinary metabolites of AN and tobacco alkaloids using online solid-phase extraction liquid chromatography–tandem mass spectrometry to aid in the study of the carcinogenic effects of AN and tobacco exposure. The detected urinary metabolites of AN included arecoline, arecaidine, and N-methylnipecotic acid. Osborne et al. (2022), to determine the levels of five alkaloids as markers to evaluate the safety of chewing AN, used UHPLC-MS/MS. Huang (2022) used HPLC to measure four cytotoxic alkaloids in AN. Pasupuleti et al. (2022) presented a green analytical methodology combining in-syringe-assisted vortex-induced salt-enhanced liquid-liquid microextraction with UHPLC-MS/MS to simultaneously monitor five AN alkaloids (arecaidine, guvacine, guvacoline, arecoline, and N-Nitrosoguvacoline) in saliva and urine, aiming to predict the potential health risks of short- and long-term betel quid chewing. Liu et al. (2022) established a liquid chromatography-ion trap-time of flight mass spectrometry method for the simultaneous determination of four areca-specific alkaloids and the analysis of the two main toxic alkaloids (arecoline and arecaidine) during AN blanching. Additionally, a combination technique of HPLC coupled with ion mobility spectrometry (IMS) was established by Lu et al. (2022) to detect the contents of arecoline, guvacine, and arecaidine in husks, seeds, green fruit, smoked fruit, and simotang oral liquid. Wu et al. (2022) used matrix-assisted laser desorption/ionization mass imaging spectrometry (MALDI-MSI) to detect 10 physiologically active alkaloids in different AN fruit developmental stages, with LC-MS/MS validation and quantification to assess the distribution of these alkaloids in various tissue types. Furthermore, given that the detection of arecoline relies primarily on time-consuming and expensive chromatography-based methods, Wang et al. (2022) developed an indirect competitive enzyme-linked immunosorbent assay (icELISA) method using mAb-A5H12 for the detection of arecoline in traditional Chinese medicine and fresh AN. Detailed information is summarized in Table 3.

TABLE 3 Detection of alkaloids.

Test substance	Aim	Test method	Instrument	Condition	References	
Arecoline, arecaidine, and guvacine	Reflect the quality changes in AN during the drying process	Bruker Matrix-I FT-NIR spectrometer; HPLC: Agilent 1,100 Series HPLC system with UV–Vis detector	Nucleosil 100–5 SA column, 250 × 4.6 mm, 5 μm	Methanol: water: phosphoric acid (60:40:0.3, pH 3.8, adjusted by 25% of ammonia); 212 nm	Xue et al. (2011)	
Arecoline, arecaidine, and guvacine	Investigate the impact of alkaloids in fresh, dried, shell, and nut parts of AN on male sperm	HPLC: Agilent 1,100 Series HPLC system	Whatman Partisil SCX, 4.6 mm × 250 mm, 10 μm; 1.0 mL/min; 25°C	Acetonitrile: 0.5% orthophosphoric acid (pH 3.8 with triethanolamine) 60:40; 215 nm	Yuan et al. (2012)	
Arecoline, arecaidine, guvacine, and guvacoline	Determine the content of four alkaloid components in various parts of the nut to serve as quality control markers for AN materials	HPLC: Prominence LC-20A HPLC system with SPD-M20 A Diode array detector	Welch SCX, 4.6 mm × 250 mm, 5μm; 0.5 mL/min; 35°C	Acetonitrile: 0.2% aqueous phosphoric acid solution (pH 3.85–3.90 with concentrated ammonia) 50:50; 215 nm	Tian et al. (2018)	
Arecaidine, guvacine, guvacoline, arecolin (HPLC-UV); Protocatechuate, (+)-Catechin, Methyl nicotinate, p-Hydroxybenzoic acid, Vanillic acid, (+)-Epicatechin, (+)-Liquiritigenin, Luteolin, Isorhamnetin (UHPLC-MS/MS)	Reveal substantial variations in the levels of areca alkaloids among Qingguo, Yanguo, raw husk, and the seed products for comprehensive quality control of Binglang products	HPLC-UV: Agilent 1,260 Infinity system equipped with diode array detector; UHPLC-MS/MS: Agilent 1,200 Infinity Series UHPLC instrument coupled with an Agilent 6,460 Triple Quadrupole tandem mass spectrometer	WTpolysulfonix-SCX column, 4.6 × 250 mm, 5μm; 1.0 mL/min; 30°C. 1.8 mm Agilent Elipse C18 (2.1 × 50 mm); 0.3 mL/min; 30°C	Acetonitrile: 0.1% phosphoric acid (pH 3.0 adjusted by concentrated ammonia solution) 81:19; 215 nm. 0.1% formic acid in water (A) and methanol (B). The linear gradient was as follows: 0–5 min, 20% B; 5–6 min, 20%–60% B; 6–9 min, 60%–90% B; 9–20 min, 90% B	Yuan et al. (2018)	
Arecaidine, guvacine, guvacoline, arecolin	Analyze four alkaloids in hair to serve as a reliable marker for AN consumption	UPLC-MS/MS: Waters Acquity UPLCTM system; UPLC-Q-Tof-MS: XEVOTM G2XS Q-TOF mass spectrometer	Acquity UPLC HSS C18 column, 150 mm × 2.1 mm, 1.8μm; 0.3 mL/min; 50°C	Water-0.1% formic acid (A) and MeOH-0.1% formic acid (B), A: 0 min, 98%; 4.00 min, 98%; 4.20 min, 5%; 4.60 min, 5%; 4.70 min, 98%; and 8.00 min, 98%	Gheddar et al. (2020)	
Arecoline, arecaidine, and N-methylnipecotic acid	Study the carcinogenic effects of AN and tobacco exposure	Online solid-phase extraction liquid chromatography-tandem mass spectrometry: Agilent 1,100 series autosampler and binary pump	ODS-3 C18 trap column, 75 × 2.1 mm, 5 μm; 200 μL/min	2% methanol: 0.1% TFA	Hu et al. (2010)	
Arecoline, arecaidine, guvacoline, guvacine, N-Nitroso guvacoline	Determine the levels of five alkaloids as markers to evaluate the safety of chewing AN	UHPLC-MS/MS: UHPLC with autosampler Shimadzu Nexera-I 2040C 3D system, LCMS-8045 mass spectrometer equipped with an electrospray-ionization source	C18-PFP column, 150 × 4.6 mm, 3 μm; 400 μL/min	0.05% FA (A) in pure water and mobile phase methanol (B)	Osborne et al. (2022)	
Arecoline, arecaidine, guvacoline, guvacine	Determine four kinds of cytotoxic alkaloids in Areca Semen for the quality control	HPLC: Waters e2695	Agilent ZORBAX C18, 250 mm × 4.6 mm, 5μm; 1.0 mL/min; 30°C	Methanol: 0.05 mol/L diammonium hydrogen phosphate solution (pH 6.8–7.0) 63:37; 215 nm	Huang (2022)	
Arecoline, arecaidine, guvacoline, guvacine, N-Nitroso guvacoline	Biomonitoring five toxic areca nut alkaloids for predicting health hazardous risks	UHPLC-MS/MS: Shimadzu i-series Ultra HPLC system equipped with an autosampler, Shimadzu triple-quadrupole LCMS-8045 by electrospray-ionization (ESI)	ACE C18-PFP HPLC column, 150 × 4.6 mm, 3 µm; 0.40 mL/min	0.05% FA in water (A) and methanol (B); 0–0.5 min increased from 25% (B) to 60% (B); 0.5–4.0 min raised from 60% (B) to 90% (B) hold at 90% (B) for 8 min; 12.0–15 min decreased from 90% (B) to 25% (B) re-equilibrate for 5.0 min	Pasupuleti et al. (2022)	
